

Microchip Technology PIC18 STD Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep 23 15:02:12 2014

Microchip Technology Omniscient Code Generator (Standard mode) build 58300
     1                           	processor	18F4620
 28850  00B7A8  0E00               	movlw	0
 28851  00B7AA  206F               	addwfc	??_fatfs_find_blank_cluster+33,w,c
 28852  00B7AC  6F82               	movwf	(fatfs_find_blank_cluster@nextcluster+2)& (0+255),b
 28853  00B7AE  0E00               	movlw	0
 28854  00B7B0  2070               	addwfc	??_fatfs_find_blank_cluster+34,w,c
 28855  00B7B2  6F83               	movwf	(fatfs_find_blank_cluster@nextcluster+3)& (0+255),b
 28856                           
 28857                           ; BSR set to: 0
 28858                           ;fat_table.c: 327: nextcluster = nextcluster & 0x0FFFFFFF;
 28859  00B7B4  5180               	movf	fatfs_find_blank_cluster@nextcluster& (0+255),w,b
 28860  00B7B6  5181               	movf	(fatfs_find_blank_cluster@nextcluster+1)& (0+255),w,b
 28861  00B7B8  5182               	movf	(fatfs_find_blank_cluster@nextcluster+2)& (0+255),w,b
 28862  00B7BA  0E0F               	movlw	15
 28863  00B7BC  1783               	andwf	(fatfs_find_blank_cluster@nextcluster+3)& (0+255),f,b
 28864  00B7BE                     l9542:
 28865                           
 28866                           ; BSR set to: 0
 28867                           ;fat_table.c: 328: }
 28868                           ;fat_table.c: 330: if (nextcluster !=0 )
 28869  00B7BE  0100               	movlb	0	; () banked
 28870  00B7C0  5183               	movf	(fatfs_find_blank_cluster@nextcluster+3)& (0+255),w,b
 28871  00B7C2  1180               	iorwf	fatfs_find_blank_cluster@nextcluster& (0+255),w,b
 28872  00B7C4  1181               	iorwf	(fatfs_find_blank_cluster@nextcluster+1)& (0+255),w,b
 28873  00B7C6  1182               	iorwf	(fatfs_find_blank_cluster@nextcluster+2)& (0+255),w,b
 28874  00B7C8  E009               	bz	l9550
 28875                           
 28876                           ; BSR set to: 0
 28877                           ;fat_table.c: 331: current_cluster++;
 28878  00B7CA  2B88               	incf	fatfs_find_blank_cluster@current_cluster& (0+255),f,b
 28879  00B7CC  0E00               	movlw	0
 28880  00B7CE  2389               	addwfc	(fatfs_find_blank_cluster@current_cluster+1)& (0+255),f,b
 28881  00B7D0  238A               	addwfc	(fatfs_find_blank_cluster@current_cluster+2)& (0+255),f,b
 28882  00B7D2  238B               	addwfc	(fatfs_find_blank_cluster@current_cluster+3)& (0+255),f,b
 28883  00B7D4  D003               	goto	l9550
 28884  00B7D6                     l9546:
 28885                           
 28886                           ; BSR set to: 0
 28887                           ;fat_table.c: 333: else
 28888                           ;fat_table.c: 335: return 0;
 28889  00B7D6  0E00               	movlw	0
 28890  00B7D8  6E47               	movwf	?_fatfs_find_blank_cluster+1,c
 28891  00B7DA  D016               	goto	L94
 28892  00B7DC                     l9550:
 28893                           
 28894                           ; BSR set to: 0
 28895                           ;fat_table.c: 336: }
 28896                           ;fat_table.c: 337: while (nextcluster != 0x0);
 28897  00B7DC  0100               	movlb	0	; () banked
 28898  00B7DE  5183               	movf	(fatfs_find_blank_cluster@nextcluster+3)& (0+255),w,b
 28899  00B7E0  1180               	iorwf	fatfs_find_blank_cluster@nextcluster& (0+255),w,b
 28900  00B7E2  1181               	iorwf	(fatfs_find_blank_cluster@nextcluster+1)& (0+255),w,b
 28901  00B7E4  1182               	iorwf	(fatfs_find_blank_cluster@nextcluster+2)& (0+255),w,b
 28902  00B7E6  E001 D638          	bnz	l9514
 28903                           
 28904                           ; BSR set to: 0
 28905                           ;fat_table.c: 340: *free_cluster = current_cluster;
 28906                           
 28907                           ; BSR set to: 0
 28908  00B7EA  C04C  FFD9         	movff	fatfs_find_blank_cluster@free_cluster,fsr2l
 28909  00B7EE  C04D  FFDA         	movff	fatfs_find_blank_cluster@free_cluster+1,fsr2h
 28910  00B7F2  C088  FFDE         	movff	fatfs_find_blank_cluster@current_cluster,postinc2
 28911  00B7F6  C089  FFDE         	movff	fatfs_find_blank_cluster@current_cluster+1,postinc2
 28912  00B7FA  C08A  FFDE         	movff	fatfs_find_blank_cluster@current_cluster+2,postinc2
 28913  00B7FE  C08B  FFDE         	movff	fatfs_find_blank_cluster@current_cluster+3,postinc2
 28914                           
 28915                           ; BSR set to: 0
 28916                           ;fat_table.c: 341: return 1;
 28917  00B802  0E00               	movlw	0
 28918  00B804  6E47               	movwf	?_fatfs_find_blank_cluster+1,c
 28919  00B806  0E01               	movlw	1
 28920  00B808                     L94:
 28921  00B808  6E46               	movwf	?_fatfs_find_blank_cluster,c
 28922                           
 28923                           ; BSR set to: 0
 28924                           
 28925                           ; BSR set to: 0
 28926  00B80A  0012               	return	
 28927  00B80C                     __end_of_fatfs_find_blank_cluster:
 28928                           	opt stack 0
 28929                           tosu	equ	0xFFF
 28930                           tosh	equ	0xFFE
 28931                           tosl	equ	0xFFD
 28932                           pclath	equ	0xFFA
 28933                           tblptru	equ	0xFF8
 28934                           tblptrh	equ	0xFF7
 28935                           tblptrl	equ	0xFF6
 28936                           tablat	equ	0xFF5
 28937                           prodh	equ	0xFF4
 28938                           prodl	equ	0xFF3
 28939                           indf0	equ	0xFEF
 28940                           postinc0	equ	0xFEE
 28941                           fsr0h	equ	0xFEA
 28942                           fsr0l	equ	0xFE9
 28943                           wreg	equ	0xFE8
 28944                           indf1	equ	0xFE7
 28945                           postinc1	equ	0xFE6
 28946                           postdec1	equ	0xFE5
 28947                           fsr1h	equ	0xFE2
 28948                           fsr1l	equ	0xFE1
 28949                           indf2	equ	0xFDF
 28950                           postinc2	equ	0xFDE
 28951                           postdec2	equ	0xFDD
 28952                           fsr2h	equ	0xFDA
 28953                           fsr2l	equ	0xFD9
 28954                           status	equ	0xFD8
 28955                           
 28956 ;; *************** function _fatfs_fat_add_cluster_to_chain *****************
 28957 ;; Defined at:
 28958 ;;		line 414 in file "fat_table.c"
 28959 ;; Parameters:    Size  Location     Type
 28960 ;;  fs              2    0[BANK0 ] PTR struct fatfs
 28961 ;;		 -> _fs(1095), 
 28962 ;;  start_cluste    4    2[BANK0 ] unsigned long 
 28963 ;;  newEntry        4    6[BANK0 ] unsigned long 
 28964 ;; Auto vars:     Size  Location     Type
 28965 ;;  next_cluster    4   14[BANK0 ] unsigned long 
 28966 ;;  last_cluster    4   10[BANK0 ] unsigned long 
 28967 ;; Return value:  Size  Location     Type
 28968 ;;                  2    0[BANK0 ] int 
 28969 ;; Registers used:
 28970 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, cstack
 28971 ;; Tracked objects:
 28972 ;;		On entry : 0/0
 28973 ;;		On exit  : 0/0
 28974 ;;		Unchanged: 0/0
 28975 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28976 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28977 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28978 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28979 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28980 ;;Total ram usage:       18 bytes
 28981 ;; Hardware stack levels used:    1
 28982 ;; Hardware stack levels required when called:    6
 28983 ;; This function calls:
 28984 ;;		_fatfs_fat_set_cluster
 28985 ;;		_fatfs_find_next_cluster
 28986 ;; This function is called by:
 28987 ;;		_fatfs_find_free_dir_offset
 28988 ;; This function uses a non-reentrant model
 28989 ;;
 28990                           
 28991                           	psect	text82
 28992  005C58                     __ptext82:
 28993                           	opt stack 0
 28994  005C58                     _fatfs_fat_add_cluster_to_chain:
 28995                           	opt stack 18
 28996                           
 28997                           ;fat_table.c: 416: uint32 last_cluster = 0xFFFFFFFF;
 28998                           
 28999                           ; BSR set to: 0
 29000                           ;incstack = 0
 29001  005C58  0100               	movlb	0	; () banked
 29002  005C5A  698A               	setf	fatfs_fat_add_cluster_to_chain@last_cluster& (0+255),b
 29003  005C5C  698B               	setf	(fatfs_fat_add_cluster_to_chain@last_cluster+1)& (0+255),b
 29004  005C5E  698C               	setf	(fatfs_fat_add_cluster_to_chain@last_cluster+2)& (0+255),b
 29005  005C60  698D               	setf	(fatfs_fat_add_cluster_to_chain@last_cluster+3)& (0+255),b
 29006                           
 29007                           ;fat_table.c: 417: uint32 next_cluster = start_cluster;
 29008  005C62  C082  F08E         	movff	fatfs_fat_add_cluster_to_chain@start_cluster,fatfs_fat_add_cluster_to_chain@next_
      +                          cluster
 29009  005C66  C083  F08F         	movff	fatfs_fat_add_cluster_to_chain@start_cluster+1,fatfs_fat_add_cluster_to_chain@nex
      +                          t_cluster+1
 29010  005C6A  C084  F090         	movff	fatfs_fat_add_cluster_to_chain@start_cluster+2,fatfs_fat_add_cluster_to_chain@nex
      +                          t_cluster+2
 29011  005C6E  C085  F091         	movff	fatfs_fat_add_cluster_to_chain@start_cluster+3,fatfs_fat_add_cluster_to_chain@nex
      +                          t_cluster+3
 29012                           
 29013                           ; BSR set to: 0
 29014                           ;fat_table.c: 419: if (start_cluster == 0xFFFFFFFF)
 29015  005C72  2982               	incf	fatfs_fat_add_cluster_to_chain@start_cluster& (0+255),w,b
 29016  005C74  B4D8               	btfsc	status,2,c
 29017  005C76  2983               	incf	(fatfs_fat_add_cluster_to_chain@start_cluster+1)& (0+255),w,b
 29018  005C78  B4D8               	btfsc	status,2,c
 29019  005C7A  2984               	incf	(fatfs_fat_add_cluster_to_chain@start_cluster+2)& (0+255),w,b
 29020  005C7C  B4D8               	btfsc	status,2,c
 29021  005C7E  2985               	incf	(fatfs_fat_add_cluster_to_chain@start_cluster+3)& (0+255),w,b
 29022  005C80  D024               	goto	L96
 29023  005C82                     l1274:
 29024                           
 29025                           ; BSR set to: 0
 29026                           ;fat_table.c: 424: {
 29027                           ;fat_table.c: 425: last_cluster = next_cluster;
 29028  005C82  C08E  F08A         	movff	fatfs_fat_add_cluster_to_chain@next_cluster,fatfs_fat_add_cluster_to_chain@last_c
      +                          luster
 29029  005C86  C08F  F08B         	movff	fatfs_fat_add_cluster_to_chain@next_cluster+1,fatfs_fat_add_cluster_to_chain@last
      +                          _cluster+1
 29030  005C8A  C090  F08C         	movff	fatfs_fat_add_cluster_to_chain@next_cluster+2,fatfs_fat_add_cluster_to_chain@last
      +                          _cluster+2
 29031  005C8E  C091  F08D         	movff	fatfs_fat_add_cluster_to_chain@next_cluster+3,fatfs_fat_add_cluster_to_chain@last
      +                          _cluster+3
 29032                           
 29033                           ; BSR set to: 0
 29034                           ;fat_table.c: 428: next_cluster = fatfs_find_next_cluster(fs, next_cluster);
 29035  005C92  C081  F047         	movff	fatfs_fat_add_cluster_to_chain@fs+1,fatfs_find_next_cluster@fs+1
 29036  005C96  0100               	movlb	0	; () banked
 29037  005C98  C080  F046         	movff	fatfs_fat_add_cluster_to_chain@fs,fatfs_find_next_cluster@fs
 29038  005C9C  C08E  F048         	movff	fatfs_fat_add_cluster_to_chain@next_cluster,fatfs_find_next_cluster@current_clust
      +                          er
 29039  005CA0  C08F  F049         	movff	fatfs_fat_add_cluster_to_chain@next_cluster+1,fatfs_find_next_cluster@current_clu
      +                          ster+1
 29040  005CA4  C090  F04A         	movff	fatfs_fat_add_cluster_to_chain@next_cluster+2,fatfs_find_next_cluster@current_clu
      +                          ster+2
 29041  005CA8  C091  F04B         	movff	fatfs_fat_add_cluster_to_chain@next_cluster+3,fatfs_find_next_cluster@current_clu
      +                          ster+3
 29042  005CAC  EC9E  F054         	call	_fatfs_find_next_cluster	;wreg free
 29043  005CB0  C046  F08E         	movff	?_fatfs_find_next_cluster,fatfs_fat_add_cluster_to_chain@next_cluster
 29044  005CB4  C047  F08F         	movff	?_fatfs_find_next_cluster+1,fatfs_fat_add_cluster_to_chain@next_cluster+1
 29045  005CB8  C048  F090         	movff	?_fatfs_find_next_cluster+2,fatfs_fat_add_cluster_to_chain@next_cluster+2
 29046  005CBC  C049  F091         	movff	?_fatfs_find_next_cluster+3,fatfs_fat_add_cluster_to_chain@next_cluster+3
 29047                           
 29048                           ;fat_table.c: 429: if (!next_cluster)
 29049  005CC0  0100               	movlb	0	; () banked
 29050  005CC2  5191               	movf	(fatfs_fat_add_cluster_to_chain@next_cluster+3)& (0+255),w,b
 29051  005CC4  118E               	iorwf	fatfs_fat_add_cluster_to_chain@next_cluster& (0+255),w,b
 29052  005CC6  118F               	iorwf	(fatfs_fat_add_cluster_to_chain@next_cluster+1)& (0+255),w,b
 29053  005CC8  1190               	iorwf	(fatfs_fat_add_cluster_to_chain@next_cluster+2)& (0+255),w,b
 29054  005CCA                     L96:
 29055  005CCA  E104               	bnz	l9574
 29056                           
 29057                           ; BSR set to: 0
 29058                           ;fat_table.c: 430: return 0;
 29059  005CCC  0E00               	movlw	0
 29060  005CCE  0100               	movlb	0	; () banked
 29061  005CD0  6F81               	movwf	(?_fatfs_fat_add_cluster_to_chain+1)& (0+255),b
 29062  005CD2  D037               	goto	L95
 29063  005CD4                     l9574:
 29064                           
 29065                           ; BSR set to: 0
 29066  005CD4  0100               	movlb	0	; () banked
 29067  005CD6  298E               	incf	fatfs_fat_add_cluster_to_chain@next_cluster& (0+255),w,b
 29068  005CD8  B4D8               	btfsc	status,2,c
 29069  005CDA  298F               	incf	(fatfs_fat_add_cluster_to_chain@next_cluster+1)& (0+255),w,b
 29070  005CDC  B4D8               	btfsc	status,2,c
 29071  005CDE  2990               	incf	(fatfs_fat_add_cluster_to_chain@next_cluster+2)& (0+255),w,b
 29072  005CE0  B4D8               	btfsc	status,2,c
 29073  005CE2  2991               	incf	(fatfs_fat_add_cluster_to_chain@next_cluster+3)& (0+255),w,b
 29074  005CE4  E1CE               	bnz	l1274
 29075                           
 29076                           ; BSR set to: 0
 29077                           ;fat_table.c: 431: }
 29078                           ;fat_table.c: 434: fatfs_fat_set_cluster(fs, last_cluster, newEntry);
 29079                           
 29080                           ; BSR set to: 0
 29081  005CE6  C081  F047         	movff	fatfs_fat_add_cluster_to_chain@fs+1,fatfs_fat_set_cluster@fs+1
 29082  005CEA  C080  F046         	movff	fatfs_fat_add_cluster_to_chain@fs,fatfs_fat_set_cluster@fs
 29083  005CEE  C08A  F048         	movff	fatfs_fat_add_cluster_to_chain@last_cluster,fatfs_fat_set_cluster@cluster
 29084  005CF2  C08B  F049         	movff	fatfs_fat_add_cluster_to_chain@last_cluster+1,fatfs_fat_set_cluster@cluster+1
 29085  005CF6  C08C  F04A         	movff	fatfs_fat_add_cluster_to_chain@last_cluster+2,fatfs_fat_set_cluster@cluster+2
 29086  005CFA  C08D  F04B         	movff	fatfs_fat_add_cluster_to_chain@last_cluster+3,fatfs_fat_set_cluster@cluster+3
 29087  005CFE  C086  F04C         	movff	fatfs_fat_add_cluster_to_chain@newEntry,fatfs_fat_set_cluster@next_cluster
 29088  005D02  C087  F04D         	movff	fatfs_fat_add_cluster_to_chain@newEntry+1,fatfs_fat_set_cluster@next_cluster+1
 29089  005D06  C088  F04E         	movff	fatfs_fat_add_cluster_to_chain@newEntry+2,fatfs_fat_set_cluster@next_cluster+2
 29090  005D0A  C089  F04F         	movff	fatfs_fat_add_cluster_to_chain@newEntry+3,fatfs_fat_set_cluster@next_cluster+3
 29091  005D0E  EC17  F047         	call	_fatfs_fat_set_cluster	;wreg free
 29092                           
 29093                           ;fat_table.c: 437: fatfs_fat_set_cluster(fs, newEntry, 0xFFFFFFFF);
 29094  005D12  C081  F047         	movff	fatfs_fat_add_cluster_to_chain@fs+1,fatfs_fat_set_cluster@fs+1
 29095  005D16  0100               	movlb	0	; () banked
 29096  005D18  C080  F046         	movff	fatfs_fat_add_cluster_to_chain@fs,fatfs_fat_set_cluster@fs
 29097  005D1C  C086  F048         	movff	fatfs_fat_add_cluster_to_chain@newEntry,fatfs_fat_set_cluster@cluster
 29098  005D20  C087  F049         	movff	fatfs_fat_add_cluster_to_chain@newEntry+1,fatfs_fat_set_cluster@cluster+1
 29099  005D24  C088  F04A         	movff	fatfs_fat_add_cluster_to_chain@newEntry+2,fatfs_fat_set_cluster@cluster+2
 29100  005D28  C089  F04B         	movff	fatfs_fat_add_cluster_to_chain@newEntry+3,fatfs_fat_set_cluster@cluster+3
 29101  005D2C  0EFF               	movlw	255
 29102  005D2E  684C               	setf	fatfs_fat_set_cluster@next_cluster,c
 29103  005D30  684D               	setf	fatfs_fat_set_cluster@next_cluster+1,c
 29104  005D32  684E               	setf	fatfs_fat_set_cluster@next_cluster+2,c
 29105  005D34  684F               	setf	fatfs_fat_set_cluster@next_cluster+3,c
 29106  005D36  EC17  F047         	call	_fatfs_fat_set_cluster	;wreg free
 29107                           
 29108                           ;fat_table.c: 439: return 1;
 29109  005D3A  0E00               	movlw	0
 29110  005D3C  0100               	movlb	0	; () banked
 29111  005D3E  6F81               	movwf	(?_fatfs_fat_add_cluster_to_chain+1)& (0+255),b
 29112  005D40  0E01               	movlw	1
 29113  005D42                     L95:
 29114  005D42  0100               	movlb	0	; () banked
 29115  005D44  6F80               	movwf	?_fatfs_fat_add_cluster_to_chain& (0+255),b
 29116                           
 29117                           ; BSR set to: 0
 29118                           
 29119                           ; BSR set to: 0
 29120  005D46  0012               	return	
 29121  005D48                     __end_of_fatfs_fat_add_cluster_to_chain:
 29122                           	opt stack 0
 29123                           tosu	equ	0xFFF
 29124                           tosh	equ	0xFFE
 29125                           tosl	equ	0xFFD
 29126                           pclath	equ	0xFFA
 29127                           tblptru	equ	0xFF8
 29128                           tblptrh	equ	0xFF7
 29129                           tblptrl	equ	0xFF6
 29130                           tablat	equ	0xFF5
 29131                           prodh	equ	0xFF4
 29132                           prodl	equ	0xFF3
 29133                           indf0	equ	0xFEF
 29134                           postinc0	equ	0xFEE
 29135                           fsr0h	equ	0xFEA
 29136                           fsr0l	equ	0xFE9
 29137                           wreg	equ	0xFE8
 29138                           indf1	equ	0xFE7
 29139                           postinc1	equ	0xFE6
 29140                           postdec1	equ	0xFE5
 29141                           fsr1h	equ	0xFE2
 29142                           fsr1l	equ	0xFE1
 29143                           indf2	equ	0xFDF
 29144                           postinc2	equ	0xFDE
 29145                           postdec2	equ	0xFDD
 29146                           fsr2h	equ	0xFDA
 29147                           fsr2l	equ	0xFD9
 29148                           status	equ	0xFD8
 29149                           
 29150 ;; *************** function _fatfs_fat_set_cluster *****************
 29151 ;; Defined at:
 29152 ;;		line 349 in file "fat_table.c"
 29153 ;; Parameters:    Size  Location     Type
 29154 ;;  fs              2   69[COMRAM] PTR struct fatfs
 29155 ;;		 -> _fs(1095), 
 29156 ;;  cluster         4   71[COMRAM] unsigned long 
 29157 ;;  next_cluster    4   75[COMRAM] unsigned long 
 29158 ;; Auto vars:     Size  Location     Type
 29159 ;;  position        4   91[COMRAM] unsigned long 
 29160 ;;  fat_sector_o    4   87[COMRAM] unsigned long 
 29161 ;;  pbuf            2   95[COMRAM] PTR struct fat_buffer
 29162 ;;		 -> fatfs_add_file_entry@shortEntry(32), _open_file@sfEntry(32), _fs(1095), RAM(3967), 
 29163 ;;		 -> NULL(0), 
 29164 ;; Return value:  Size  Location     Type
 29165 ;;                  2   69[COMRAM] int 
 29166 ;; Registers used:
 29167 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, cstack
 29168 ;; Tracked objects:
 29169 ;;		On entry : 0/0
 29170 ;;		On exit  : 0/0
 29171 ;;		Unchanged: 0/0
 29172 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29173 ;;      Params:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29174 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29175 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29176 ;;      Totals:        28       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29177 ;;Total ram usage:       28 bytes
 29178 ;; Hardware stack levels used:    1
 29179 ;; Hardware stack levels required when called:    5
 29180 ;; This function calls:
 29181 ;;		_fatfs_fat_read_sector
 29182 ;; This function is called by:
 29183 ;;		_fatfs_free_cluster_chain
 29184 ;;		_fatfs_fat_add_cluster_to_chain
 29185 ;;		_fatfs_add_free_space
 29186 ;;		_fatfs_allocate_free_space
 29187 ;; This function uses a non-reentrant model
 29188 ;;
 29189                           
 29190                           	psect	text83
 29191  008E2E                     __ptext83:
 29192                           	opt stack 0
 29193  008E2E                     _fatfs_fat_set_cluster:
 29194                           	opt stack 20
 29195                           
 29196                           ;fat_table.c: 351: struct fat_buffer *pbuf;
 29197                           ;fat_table.c: 352: uint32 fat_sector_offset, position;
 29198                           ;fat_table.c: 355: if (fs->fat_type == FAT_TYPE_16)
 29199                           
 29200                           ; BSR set to: 0
 29201                           ;incstack = 0
 29202  008E2E  EE20 F028          	lfsr	2,40
 29203  008E32  5046               	movf	fatfs_fat_set_cluster@fs,w,c
 29204  008E34  26D9               	addwf	fsr2l,f,c
 29205  008E36  5047               	movf	fatfs_fat_set_cluster@fs+1,w,c
 29206  008E38  22DA               	addwfc	fsr2h,f,c
 29207  008E3A  50DF               	movf	indf2,w,c
 29208  008E3C  E110               	bnz	l8982
 29209                           
 29210                           ;fat_table.c: 356: fat_sector_offset = cluster / 256;
 29211  008E3E  C048  F050         	movff	fatfs_fat_set_cluster@cluster,??_fatfs_fat_set_cluster
 29212  008E42  C049  F051         	movff	fatfs_fat_set_cluster@cluster+1,??_fatfs_fat_set_cluster+1
 29213  008E46  C04A  F052         	movff	fatfs_fat_set_cluster@cluster+2,??_fatfs_fat_set_cluster+2
 29214  008E4A  C04B  F053         	movff	fatfs_fat_set_cluster@cluster+3,??_fatfs_fat_set_cluster+3
 29215  008E4E  C051  F050         	movff	??_fatfs_fat_set_cluster+1,??_fatfs_fat_set_cluster
 29216  008E52  C052  F051         	movff	??_fatfs_fat_set_cluster+2,??_fatfs_fat_set_cluster+1
 29217  008E56  C053  F052         	movff	??_fatfs_fat_set_cluster+3,??_fatfs_fat_set_cluster+2
 29218  008E5A  6A53               	clrf	??_fatfs_fat_set_cluster+3,c
 29219  008E5C  D011               	goto	L97
 29220  008E5E                     l8982:
 29221                           
 29222                           ;fat_table.c: 357: else
 29223                           ;fat_table.c: 358: fat_sector_offset = cluster / 128;
 29224  008E5E  C048  F050         	movff	fatfs_fat_set_cluster@cluster,??_fatfs_fat_set_cluster
 29225  008E62  C049  F051         	movff	fatfs_fat_set_cluster@cluster+1,??_fatfs_fat_set_cluster+1
 29226  008E66  C04A  F052         	movff	fatfs_fat_set_cluster@cluster+2,??_fatfs_fat_set_cluster+2
 29227  008E6A  C04B  F053         	movff	fatfs_fat_set_cluster@cluster+3,??_fatfs_fat_set_cluster+3
 29228  008E6E  0E08               	movlw	8
 29229  008E70  D005               	goto	u9530
 29230  008E72                     u9535:
 29231  008E72  90D8               	bcf	status,0,c
 29232  008E74  3253               	rrcf	??_fatfs_fat_set_cluster+3,f,c
 29233  008E76  3252               	rrcf	??_fatfs_fat_set_cluster+2,f,c
 29234  008E78  3251               	rrcf	??_fatfs_fat_set_cluster+1,f,c
 29235  008E7A  3250               	rrcf	??_fatfs_fat_set_cluster,f,c
 29236  008E7C                     u9530:
 29237  008E7C  2EE8               	decfsz	wreg,f,c
 29238  008E7E  D7F9               	goto	u9535
 29239  008E80                     L97:
 29240  008E80  C050  F058         	movff	??_fatfs_fat_set_cluster,fatfs_fat_set_cluster@fat_sector_offset
 29241  008E84  C051  F059         	movff	??_fatfs_fat_set_cluster+1,fatfs_fat_set_cluster@fat_sector_offset+1
 29242  008E88  C052  F05A         	movff	??_fatfs_fat_set_cluster+2,fatfs_fat_set_cluster@fat_sector_offset+2
 29243  008E8C  C053  F05B         	movff	??_fatfs_fat_set_cluster+3,fatfs_fat_set_cluster@fat_sector_offset+3
 29244                           
 29245                           ;fat_table.c: 361: pbuf = fatfs_fat_read_sector(fs, fs->fat_begin_lba+fat_sector_offset)
      +                          ;
 29246  008E90  C047  F035         	movff	fatfs_fat_set_cluster@fs+1,fatfs_fat_read_sector@fs+1
 29247  008E94  C046  F034         	movff	fatfs_fat_set_cluster@fs,fatfs_fat_read_sector@fs
 29248  008E98  EE20 F011          	lfsr	2,17
 29249  008E9C  5046               	movf	fatfs_fat_set_cluster@fs,w,c
 29250  008E9E  26D9               	addwf	fsr2l,f,c
 29251  008EA0  5047               	movf	fatfs_fat_set_cluster@fs+1,w,c
 29252  008EA2  22DA               	addwfc	fsr2h,f,c
 29253  008EA4  CFDE F050          	movff	postinc2,??_fatfs_fat_set_cluster
 29254  008EA8  CFDE F051          	movff	postinc2,??_fatfs_fat_set_cluster+1
 29255  008EAC  CFDE F052          	movff	postinc2,??_fatfs_fat_set_cluster+2
 29256  008EB0  CFDE F053          	movff	postinc2,??_fatfs_fat_set_cluster+3
 29257  008EB4  5058               	movf	fatfs_fat_set_cluster@fat_sector_offset,w,c
 29258  008EB6  2450               	addwf	??_fatfs_fat_set_cluster,w,c
 29259  008EB8  6E36               	movwf	fatfs_fat_read_sector@sector,c
 29260  008EBA  5059               	movf	fatfs_fat_set_cluster@fat_sector_offset+1,w,c
 29261  008EBC  2051               	addwfc	??_fatfs_fat_set_cluster+1,w,c
 29262  008EBE  6E37               	movwf	fatfs_fat_read_sector@sector+1,c
 29263  008EC0  505A               	movf	fatfs_fat_set_cluster@fat_sector_offset+2,w,c
 29264  008EC2  2052               	addwfc	??_fatfs_fat_set_cluster+2,w,c
 29265  008EC4  6E38               	movwf	fatfs_fat_read_sector@sector+2,c
 29266  008EC6  505B               	movf	fatfs_fat_set_cluster@fat_sector_offset+3,w,c
 29267  008EC8  2053               	addwfc	??_fatfs_fat_set_cluster+3,w,c
 29268  008ECA  6E39               	movwf	fatfs_fat_read_sector@sector+3,c
 29269  008ECC  EC81  F043         	call	_fatfs_fat_read_sector	;wreg free
 29270  008ED0  C034  F060         	movff	?_fatfs_fat_read_sector,fatfs_fat_set_cluster@pbuf
 29271  008ED4  C035  F061         	movff	?_fatfs_fat_read_sector+1,fatfs_fat_set_cluster@pbuf+1
 29272                           
 29273                           ;fat_table.c: 362: if (!pbuf)
 29274  008ED8  5061               	movf	fatfs_fat_set_cluster@pbuf+1,w,c
 29275  008EDA  1060               	iorwf	fatfs_fat_set_cluster@pbuf,w,c
 29276  008EDC  E101 D0F4          	bz	l1258
 29277                           
 29278                           ;fat_table.c: 365: if (fs->fat_type == FAT_TYPE_16)
 29279                           
 29280                           ;fat_table.c: 363: return 0;
 29281                           ;	Return value of _fatfs_fat_set_cluster is never used
 29282  008EE0  EE20 F028          	lfsr	2,40
 29283  008EE4  5046               	movf	fatfs_fat_set_cluster@fs,w,c
 29284  008EE6  26D9               	addwf	fsr2l,f,c
 29285  008EE8  5047               	movf	fatfs_fat_set_cluster@fs+1,w,c
 29286  008EEA  22DA               	addwfc	fsr2h,f,c
 29287  008EEC  50DF               	movf	indf2,w,c
 29288  008EEE  E154               	bnz	l9000
 29289                           
 29290                           ;fat_table.c: 366: {
 29291                           ;fat_table.c: 368: position = (cluster - (fat_sector_offset * 256)) * 2;
 29292  008EF0  C058  F051         	movff	fatfs_fat_set_cluster@fat_sector_offset,??_fatfs_fat_set_cluster+1
 29293  008EF4  C059  F052         	movff	fatfs_fat_set_cluster@fat_sector_offset+1,??_fatfs_fat_set_cluster+2
