

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 27 18:14:14 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4550
  5301  005608  26D9               	addwf	fsr2l,f,c
  5302  00560A  5027               	movf	dir_rewind@fs+1,w,c
  5303  00560C  22DA               	addwfc	fsr2h,f,c
  5304  00560E  CFDE F028          	movff	postinc2,dir_rewind@clst
  5305  005612  CFDE F029          	movff	postinc2,dir_rewind@clst+1
  5306  005616  CFDE F02A          	movff	postinc2,dir_rewind@clst+2
  5307  00561A  CFDE F02B          	movff	postinc2,dir_rewind@clst+3
  5308  00561E                     l61:
  5309                           
  5310                           ; BSR set to: 0
  5311                           ;pff.c: 452: dj->sect = (0 || clst) ? clust2sect(clst) : fs->dirbase;
  5312  00561E  EE20 F008          	lfsr	2,8
  5313  005622  501C               	movf	dir_rewind@dj,w,c
  5314  005624  26D9               	addwf	fsr2l,f,c
  5315  005626  501D               	movf	dir_rewind@dj+1,w,c
  5316  005628  22DA               	addwfc	fsr2h,f,c
  5317  00562A  C028  FFDE         	movff	dir_rewind@clst,postinc2
  5318  00562E  C029  FFDE         	movff	dir_rewind@clst+1,postinc2
  5319  005632  C02A  FFDE         	movff	dir_rewind@clst+2,postinc2
  5320  005636  C02B  FFDE         	movff	dir_rewind@clst+3,postinc2
  5321                           
  5322                           ; BSR set to: 0
  5323  00563A  502B               	movf	dir_rewind@clst+3,w,c
  5324  00563C  1028               	iorwf	dir_rewind@clst,w,c
  5325  00563E  1029               	iorwf	dir_rewind@clst+1,w,c
  5326  005640  102A               	iorwf	dir_rewind@clst+2,w,c
  5327  005642  A4D8               	btfss	status,2,c
  5328  005644  D00F               	goto	l3242
  5329                           
  5330                           ; BSR set to: 0
  5331  005646  EE20 F00E          	lfsr	2,14
  5332  00564A  5026               	movf	dir_rewind@fs,w,c
  5333  00564C  26D9               	addwf	fsr2l,f,c
  5334  00564E  5027               	movf	dir_rewind@fs+1,w,c
  5335  005650  22DA               	addwfc	fsr2h,f,c
  5336  005652  CFDE F022          	movff	postinc2,_dir_rewind$173
  5337  005656  CFDE F023          	movff	postinc2,_dir_rewind$173+1
  5338  00565A  CFDE F024          	movff	postinc2,_dir_rewind$173+2
  5339  00565E  CFDE F025          	movff	postinc2,_dir_rewind$173+3
  5340  005662  D012               	goto	l3244
  5341  005664                     l3242:
  5342                           
  5343                           ; BSR set to: 0
  5344  005664  C028  F00D         	movff	dir_rewind@clst,clust2sect@clst
  5345  005668  C029  F00E         	movff	dir_rewind@clst+1,clust2sect@clst+1
  5346  00566C  C02A  F00F         	movff	dir_rewind@clst+2,clust2sect@clst+2
  5347  005670  C02B  F010         	movff	dir_rewind@clst+3,clust2sect@clst+3
  5348  005674  EC41  F029         	call	_clust2sect	;wreg free
  5349  005678  C00D  F022         	movff	?_clust2sect,_dir_rewind$173
  5350  00567C  C00E  F023         	movff	?_clust2sect+1,_dir_rewind$173+1
  5351  005680  C00F  F024         	movff	?_clust2sect+2,_dir_rewind$173+2
  5352  005684  C010  F025         	movff	?_clust2sect+3,_dir_rewind$173+3
  5353  005688                     l3244:
  5354  005688  EE20 F00C          	lfsr	2,12
  5355  00568C  501C               	movf	dir_rewind@dj,w,c
  5356  00568E  26D9               	addwf	fsr2l,f,c
  5357  005690  501D               	movf	dir_rewind@dj+1,w,c
  5358  005692  22DA               	addwfc	fsr2h,f,c
  5359  005694  C022  FFDE         	movff	_dir_rewind$173,postinc2
  5360  005698  C023  FFDE         	movff	_dir_rewind$173+1,postinc2
  5361  00569C  C024  FFDE         	movff	_dir_rewind$173+2,postinc2
  5362  0056A0  C025  FFDE         	movff	_dir_rewind$173+3,postinc2
  5363                           
  5364                           ;pff.c: 454: return FR_OK;
  5365  0056A4  0E00               	movlw	0
  5366  0056A6                     l60:
  5367  0056A6  0012               	return	
  5368  0056A8                     __end_of_dir_rewind:
  5369                           	opt stack 0
  5370                           tblptru	equ	0xFF8
  5371                           tblptrh	equ	0xFF7
  5372                           tblptrl	equ	0xFF6
  5373                           tablat	equ	0xFF5
  5374                           postinc0	equ	0xFEE
  5375                           wreg	equ	0xFE8
  5376                           indf1	equ	0xFE7
  5377                           postdec1	equ	0xFE5
  5378                           fsr1h	equ	0xFE2
  5379                           fsr1l	equ	0xFE1
  5380                           indf2	equ	0xFDF
  5381                           postinc2	equ	0xFDE
  5382                           postdec2	equ	0xFDD
  5383                           plusw2	equ	0xFDB
  5384                           fsr2h	equ	0xFDA
  5385                           fsr2l	equ	0xFD9
  5386                           status	equ	0xFD8
  5387                           
  5388 ;; *************** function _dir_next *****************
  5389 ;; Defined at:
  5390 ;;		line 465 in file "pff.c"
  5391 ;; Parameters:    Size  Location     Type
  5392 ;;  dj              2   70[COMRAM] PTR struct .
  5393 ;;		 -> pf_open@dj(16), 
  5394 ;; Auto vars:     Size  Location     Type
  5395 ;;  clst            4   81[COMRAM] unsigned long 
  5396 ;;  i               2   85[COMRAM] unsigned short 
  5397 ;;  fs              2   79[COMRAM] PTR struct .
  5398 ;;		 -> main@fs(42), NULL(0), 
  5399 ;; Return value:  Size  Location     Type
  5400 ;;                  1    wreg      enum E43
  5401 ;; Registers used:
  5402 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  5403 ;; Tracked objects:
  5404 ;;		On entry : 0/0
  5405 ;;		On exit  : 0/0
  5406 ;;		Unchanged: 0/0
  5407 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5408 ;;      Params:         2       0       0       0       0       0       0       0       0
  5409 ;;      Locals:         8       0       0       0       0       0       0       0       0
  5410 ;;      Temps:          7       0       0       0       0       0       0       0       0
  5411 ;;      Totals:        17       0       0       0       0       0       0       0       0
  5412 ;;Total ram usage:       17 bytes
  5413 ;; Hardware stack levels used:    1
  5414 ;; Hardware stack levels required when called:    6
  5415 ;; This function calls:
  5416 ;;		_clust2sect
  5417 ;;		_get_fat
  5418 ;; This function is called by:
  5419 ;;		_dir_find
  5420 ;;		_dir_read
  5421 ;;		_pf_readdir
  5422 ;; This function uses a non-reentrant model
  5423 ;;
  5424                           
  5425                           	psect	text13
  5426  00607E                     __ptext13:
  5427                           	opt stack 0
  5428  00607E                     _dir_next:
  5429                           	opt stack 20
  5430                           
  5431                           ;pff.c: 469: DWORD clst;
  5432                           ;pff.c: 470: WORD i;
  5433                           ;pff.c: 471: FATFS *fs = FatFs;
  5434                           
  5435                           ;incstack = 0
  5436  00607E  0100               	movlb	0	; () banked
  5437  006080  C0F4  F051         	movff	_FatFs+1,dir_next@fs+1
  5438  006084  0100               	movlb	0	; () banked
  5439  006086  C0F3  F050         	movff	_FatFs,dir_next@fs
  5440                           
  5441                           ; BSR set to: 0
  5442                           ;pff.c: 474: i = dj->index + 1;
  5443  00608A  C047  FFD9         	movff	dir_next@dj,fsr2l
  5444  00608E  C048  FFDA         	movff	dir_next@dj+1,fsr2h
  5445  006092  CFDE F049          	movff	postinc2,??_dir_next
  5446  006096  CFDD F04A          	movff	postdec2,??_dir_next+1
  5447  00609A  0E01               	movlw	1
  5448  00609C  2449               	addwf	??_dir_next,w,c
  5449  00609E  6E56               	movwf	dir_next@i,c
  5450  0060A0  0E00               	movlw	0
  5451  0060A2  204A               	addwfc	??_dir_next+1,w,c
  5452  0060A4  6E57               	movwf	dir_next@i+1,c
  5453                           
  5454                           ; BSR set to: 0
  5455                           ;pff.c: 475: if (!i || !dj->sect)
  5456  0060A6  5057               	movf	dir_next@i+1,w,c
  5457  0060A8  1056               	iorwf	dir_next@i,w,c
  5458  0060AA  B4D8               	btfsc	status,2,c
  5459  0060AC  D0B3               	goto	u2910
  5460                           
  5461                           ; BSR set to: 0
  5462  0060AE  EE20 F00C          	lfsr	2,12
  5463  0060B2  5047               	movf	dir_next@dj,w,c
  5464  0060B4  26D9               	addwf	fsr2l,f,c
  5465  0060B6  5048               	movf	dir_next@dj+1,w,c
  5466  0060B8  22DA               	addwfc	fsr2h,f,c
  5467  0060BA  CFDE F049          	movff	postinc2,??_dir_next
  5468  0060BE  CFDE F04A          	movff	postinc2,??_dir_next+1
  5469  0060C2  CFDE F04B          	movff	postinc2,??_dir_next+2
  5470  0060C6  CFDE F04C          	movff	postinc2,??_dir_next+3
  5471  0060CA  504C               	movf	??_dir_next+3,w,c
  5472  0060CC  1049               	iorwf	??_dir_next,w,c
  5473  0060CE  104A               	iorwf	??_dir_next+1,w,c
  5474  0060D0  104B               	iorwf	??_dir_next+2,w,c
  5475  0060D2  B4D8               	btfsc	status,2,c
  5476                           
  5477                           ; BSR set to: 0
  5478  0060D4  D09F               	goto	u2910
  5479                           
  5480                           ; BSR set to: 0
  5481                           ;pff.c: 478: if (!(i % 16)) {
  5482                           
  5483                           ; BSR set to: 0
  5484                           
  5485                           ; BSR set to: 0
  5486                           
  5487                           ; BSR set to: 0
  5488                           ;pff.c: 476: return FR_NO_FILE;
  5489  0060D6  0E0F               	movlw	15
  5490  0060D8  1456               	andwf	dir_next@i,w,c
  5491  0060DA  6E49               	movwf	??_dir_next& (0+255),c
  5492  0060DC  0E00               	movlw	0
  5493  0060DE  1457               	andwf	dir_next@i+1,w,c
  5494  0060E0  6E4A               	movwf	(??_dir_next+1)& (0+255),c
  5495  0060E2  504A               	movf	??_dir_next+1,w,c
  5496  0060E4  1049               	iorwf	??_dir_next,w,c
  5497  0060E6  A4D8               	btfss	status,2,c
  5498  0060E8  D0C7               	goto	l3292
  5499                           
  5500                           ; BSR set to: 0
  5501                           ;pff.c: 479: dj->sect++;
  5502  0060EA  EE20 F00C          	lfsr	2,12
  5503  0060EE  5047               	movf	dir_next@dj,w,c
  5504  0060F0  26D9               	addwf	fsr2l,f,c
  5505  0060F2  5048               	movf	dir_next@dj+1,w,c
  5506  0060F4  22DA               	addwfc	fsr2h,f,c
  5507  0060F6  2ADE               	incf	postinc2,f,c
  5508  0060F8  0E00               	movlw	0
  5509  0060FA  22DE               	addwfc	postinc2,f,c
  5510  0060FC  22DE               	addwfc	postinc2,f,c
  5511  0060FE  22DD               	addwfc	postdec2,f,c
  5512                           
  5513                           ;pff.c: 481: if (dj->clust == 0) {
  5514  006100  EE20 F008          	lfsr	2,8
  5515  006104  5047               	movf	dir_next@dj,w,c
  5516  006106  26D9               	addwf	fsr2l,f,c
  5517  006108  5048               	movf	dir_next@dj+1,w,c
  5518  00610A  22DA               	addwfc	fsr2h,f,c
  5519  00610C  CFDE F049          	movff	postinc2,??_dir_next
  5520  006110  CFDE F04A          	movff	postinc2,??_dir_next+1
  5521  006114  CFDE F04B          	movff	postinc2,??_dir_next+2
  5522  006118  CFDE F04C          	movff	postinc2,??_dir_next+3
  5523  00611C  504C               	movf	??_dir_next+3,w,c
  5524  00611E  1049               	iorwf	??_dir_next,w,c
  5525  006120  104A               	iorwf	??_dir_next+1,w,c
  5526  006122  104B               	iorwf	??_dir_next+2,w,c
  5527  006124  A4D8               	btfss	status,2,c
  5528  006126  D011               	goto	l3272
  5529                           
  5530                           ; BSR set to: 0
  5531                           ;pff.c: 482: if (i >= fs->n_rootdir)
  5532  006128  EE20 F004          	lfsr	2,4
  5533  00612C  5050               	movf	dir_next@fs,w,c
  5534  00612E  26D9               	addwf	fsr2l,f,c
  5535  006130  5051               	movf	dir_next@fs+1,w,c
  5536  006132  22DA               	addwfc	fsr2h,f,c
  5537  006134  CFDE F049          	movff	postinc2,??_dir_next
  5538  006138  CFDD F04A          	movff	postdec2,??_dir_next+1
  5539  00613C  5049               	movf	??_dir_next,w,c
  5540  00613E  5C56               	subwf	dir_next@i,w,c
  5541  006140  504A               	movf	??_dir_next+1,w,c
  5542  006142  5857               	subwfb	dir_next@i+1,w,c
  5543  006144  A0D8               	btfss	status,0,c
  5544  006146  D098               	goto	l3292
  5545  006148  D065               	goto	u2910
  5546  00614A                     l3272:
  5547                           
  5548                           ; BSR set to: 0
  5549                           ;pff.c: 485: else {
  5550                           ;pff.c: 486: if (((i / 16) & (fs->csize - 1)) == 0) {
  5551  00614A  C056  F049         	movff	dir_next@i,??_dir_next
  5552  00614E  C057  F04A         	movff	dir_next@i+1,??_dir_next+1
  5553  006152  0E04               	movlw	4
  5554  006154  6E4B               	movwf	(??_dir_next+2)& (0+255),c
  5555  006156                     u2885:
  5556  006156  90D8               	bcf	status,0,c
  5557  006158  324A               	rrcf	??_dir_next+1,f,c
  5558  00615A  3249               	rrcf	??_dir_next,f,c
  5559  00615C  2E4B               	decfsz	(??_dir_next+2)& (0+255),f,c
  5560  00615E  D7FB               	goto	u2885
  5561  006160  0EFF               	movlw	255
  5562  006162  6E4C               	movwf	(??_dir_next+3)& (0+255),c
  5563  006164  0EFF               	movlw	255
  5564  006166  6E4D               	movwf	(??_dir_next+4)& (0+255),c
  5565  006168  EE20 F002          	lfsr	2,2
  5566  00616C  5050               	movf	dir_next@fs,w,c
  5567  00616E  26D9               	addwf	fsr2l,f,c
  5568  006170  5051               	movf	dir_next@fs+1,w,c
  5569  006172  22DA               	addwfc	fsr2h,f,c
  5570  006174  50DF               	movf	indf2,w,c
  5571  006176  6E4E               	movwf	(??_dir_next+5)& (0+255),c
  5572  006178  6A4F               	clrf	(??_dir_next+6)& (0+255),c
  5573  00617A  504C               	movf	??_dir_next+3,w,c
  5574  00617C  264E               	addwf	??_dir_next+5,f,c
  5575  00617E  504D               	movf	??_dir_next+4,w,c
  5576  006180  224F               	addwfc	??_dir_next+6,f,c
  5577  006182  5049               	movf	??_dir_next,w,c
  5578  006184  164E               	andwf	??_dir_next+5,f,c
  5579  006186  504A               	movf	??_dir_next+1,w,c
  5580  006188  164F               	andwf	??_dir_next+6,f,c
  5581  00618A  504F               	movf	??_dir_next+6,w,c
  5582  00618C  104E               	iorwf	??_dir_next+5,w,c
  5583  00618E  A4D8               	btfss	status,2,c
  5584  006190  D073               	goto	l3292
  5585                           
  5586                           ; BSR set to: 0
  5587                           ;pff.c: 487: clst = get_fat(dj->clust);
  5588  006192  EE20 F008          	lfsr	2,8
  5589  006196  5047               	movf	dir_next@dj,w,c
  5590  006198  26D9               	addwf	fsr2l,f,c
  5591  00619A  5048               	movf	dir_next@dj+1,w,c
  5592  00619C  22DA               	addwfc	fsr2h,f,c
  5593  00619E  CFDE F01F          	movff	postinc2,get_fat@clst
  5594  0061A2  CFDE F020          	movff	postinc2,get_fat@clst+1
  5595  0061A6  CFDE F021          	movff	postinc2,get_fat@clst+2
  5596  0061AA  CFDE F022          	movff	postinc2,get_fat@clst+3
  5597  0061AE  ECC1  F032         	call	_get_fat	;wreg free
  5598  0061B2  C01F  F052         	movff	?_get_fat,dir_next@clst
  5599  0061B6  C020  F053         	movff	?_get_fat+1,dir_next@clst+1
  5600  0061BA  C021  F054         	movff	?_get_fat+2,dir_next@clst+2
  5601  0061BE  C022  F055         	movff	?_get_fat+3,dir_next@clst+3
  5602                           
  5603                           ;pff.c: 488: if (clst <= 1) return FR_DISK_ERR;
  5604  0061C2  0E02               	movlw	2
  5605  0061C4  6E49               	movwf	??_dir_next& (0+255),c
  5606  0061C6  6A4A               	clrf	(??_dir_next+1)& (0+255),c
  5607  0061C8  6A4B               	clrf	(??_dir_next+2)& (0+255),c
  5608  0061CA  6A4C               	clrf	(??_dir_next+3)& (0+255),c
  5609  0061CC  5049               	movf	??_dir_next,w,c
  5610  0061CE  5C52               	subwf	dir_next@clst,w,c
  5611  0061D0  504A               	movf	??_dir_next+1,w,c
  5612  0061D2  5853               	subwfb	dir_next@clst+1,w,c
  5613  0061D4  504B               	movf	??_dir_next+2,w,c
  5614  0061D6  5854               	subwfb	dir_next@clst+2,w,c
  5615  0061D8  504C               	movf	??_dir_next+3,w,c
  5616  0061DA  5855               	subwfb	dir_next@clst+3,w,c
  5617  0061DC  B0D8               	btfsc	status,0,c
  5618  0061DE  D002               	goto	l3282
  5619  0061E0  0E01               	movlw	1
  5620  0061E2  D053               	goto	l73
  5621  0061E4                     l3282:
  5622                           
  5623                           ;pff.c: 489: if (clst >= fs->n_fatent)
  5624  0061E4  EE20 F006          	lfsr	2,6
  5625  0061E8  5050               	movf	dir_next@fs,w,c
  5626  0061EA  26D9               	addwf	fsr2l,f,c
  5627  0061EC  5051               	movf	dir_next@fs+1,w,c
  5628  0061EE  22DA               	addwfc	fsr2h,f,c
  5629  0061F0  CFDE F049          	movff	postinc2,??_dir_next
  5630  0061F4  CFDE F04A          	movff	postinc2,??_dir_next+1
  5631  0061F8  CFDE F04B          	movff	postinc2,??_dir_next+2
  5632  0061FC  CFDE F04C          	movff	postinc2,??_dir_next+3
  5633  006200  5049               	movf	??_dir_next,w,c
  5634  006202  5C52               	subwf	dir_next@clst,w,c
  5635  006204  504A               	movf	??_dir_next+1,w,c
  5636  006206  5853               	subwfb	dir_next@clst+1,w,c
  5637  006208  504B               	movf	??_dir_next+2,w,c
  5638  00620A  5854               	subwfb	dir_next@clst+2,w,c
  5639  00620C  504C               	movf	??_dir_next+3,w,c
  5640  00620E  5855               	subwfb	dir_next@clst+3,w,c
  5641  006210  A0D8               	btfss	status,0,c
  5642  006212  D002               	goto	l3288
  5643  006214                     u2910:
  5644                           
  5645                           ;pff.c: 490: return FR_NO_FILE;
  5646  006214  0E03               	movlw	3
  5647  006216  D039               	goto	l73
  5648  006218                     l3288:
  5649                           
  5650                           ;pff.c: 491: dj->clust = clst;
  5651  006218  EE20 F008          	lfsr	2,8
  5652  00621C  5047               	movf	dir_next@dj,w,c
  5653  00621E  26D9               	addwf	fsr2l,f,c
  5654  006220  5048               	movf	dir_next@dj+1,w,c
  5655  006222  22DA               	addwfc	fsr2h,f,c
  5656  006224  C052  FFDE         	movff	dir_next@clst,postinc2
  5657  006228  C053  FFDE         	movff	dir_next@clst+1,postinc2
  5658  00622C  C054  FFDE         	movff	dir_next@clst+2,postinc2
  5659  006230  C055  FFDE         	movff	dir_next@clst+3,postinc2
  5660                           
  5661                           ;pff.c: 492: dj->sect = clust2sect(clst);
  5662  006234  C052  F00D         	movff	dir_next@clst,clust2sect@clst
  5663  006238  C053  F00E         	movff	dir_next@clst+1,clust2sect@clst+1
  5664  00623C  C054  F00F         	movff	dir_next@clst+2,clust2sect@clst+2
  5665  006240  C055  F010         	movff	dir_next@clst+3,clust2sect@clst+3
  5666  006244  EC41  F029         	call	_clust2sect	;wreg free
  5667  006248  C00D  F049         	movff	?_clust2sect,??_dir_next
  5668  00624C  C00E  F04A         	movff	?_clust2sect+1,??_dir_next+1
  5669  006250  C00F  F04B         	movff	?_clust2sect+2,??_dir_next+2
  5670  006254  C010  F04C         	movff	?_clust2sect+3,??_dir_next+3
  5671  006258  EE20 F00C          	lfsr	2,12
  5672  00625C  5047               	movf	dir_next@dj,w,c
  5673  00625E  26D9               	addwf	fsr2l,f,c
  5674  006260  5048               	movf	dir_next@dj+1,w,c
  5675  006262  22DA               	addwfc	fsr2h,f,c
  5676  006264  C049  FFDE         	movff	??_dir_next,postinc2
  5677  006268  C04A  FFDE         	movff	??_dir_next+1,postinc2
  5678  00626C  C04B  FFDE         	movff	??_dir_next+2,postinc2
  5679  006270  C04C  FFDD         	movff	??_dir_next+3,postdec2
  5680  006274  06D9               	decf	fsr2l,f,c
  5681  006276  06D9               	decf	fsr2l,f,c
  5682  006278                     l3292:
  5683                           
  5684                           ;pff.c: 493: }
  5685                           ;pff.c: 494: }
  5686                           ;pff.c: 495: }
  5687                           ;pff.c: 497: dj->index = i;
  5688  006278  C047  FFD9         	movff	dir_next@dj,fsr2l
  5689  00627C  C048  FFDA         	movff	dir_next@dj+1,fsr2h
  5690  006280  C056  FFDE         	movff	dir_next@i,postinc2
  5691  006284  C057  FFDD         	movff	dir_next@i+1,postdec2
  5692                           
  5693                           ;pff.c: 499: return FR_OK;
  5694  006288  0E00               	movlw	0
  5695  00628A                     l73:
  5696  00628A  0012               	return	
  5697  00628C                     __end_of_dir_next:
  5698                           	opt stack 0
  5699                           tblptru	equ	0xFF8
  5700                           tblptrh	equ	0xFF7
  5701                           tblptrl	equ	0xFF6
  5702                           tablat	equ	0xFF5
  5703                           postinc0	equ	0xFEE
  5704                           wreg	equ	0xFE8
  5705                           indf1	equ	0xFE7
  5706                           postdec1	equ	0xFE5
  5707                           fsr1h	equ	0xFE2
  5708                           fsr1l	equ	0xFE1
  5709                           indf2	equ	0xFDF
  5710                           postinc2	equ	0xFDE
  5711                           postdec2	equ	0xFDD
  5712                           plusw2	equ	0xFDB
  5713                           fsr2h	equ	0xFDA
  5714                           fsr2l	equ	0xFD9
  5715                           status	equ	0xFD8
  5716                           
  5717 ;; *************** function _get_fat *****************
  5718 ;; Defined at:
  5719 ;;		line 350 in file "pff.c"
  5720 ;; Parameters:    Size  Location     Type
  5721 ;;  clst            4   30[COMRAM] unsigned long 
  5722 ;; Auto vars:     Size  Location     Type
  5723 ;;  bc              2   66[COMRAM] unsigned int 
  5724 ;;  ofs             2   60[COMRAM] unsigned int 
  5725 ;;  wc              2   58[COMRAM] unsigned int 
  5726 ;;  buf             4   62[COMRAM] unsigned char [4]
  5727 ;;  fs              2   68[COMRAM] PTR struct .
  5728 ;;		 -> main@fs(42), NULL(0), 
  5729 ;; Return value:  Size  Location     Type
  5730 ;;                  4   30[COMRAM] unsigned long 
  5731 ;; Registers used:
  5732 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  5733 ;; Tracked objects:
  5734 ;;		On entry : 0/0
  5735 ;;		On exit  : 0/0
  5736 ;;		Unchanged: 0/0
  5737 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5738 ;;      Params:         4       0       0       0       0       0       0       0       0
  5739 ;;      Locals:        14       0       0       0       0       0       0       0       0
  5740 ;;      Temps:         22       0       0       0       0       0       0       0       0
  5741 ;;      Totals:        40       0       0       0       0       0       0       0       0
  5742 ;;Total ram usage:       40 bytes
  5743 ;; Hardware stack levels used:    1
  5744 ;; Hardware stack levels required when called:    5
  5745 ;; This function calls:
  5746 ;;		_disk_readp
  5747 ;; This function is called by:
  5748 ;;		_dir_next
  5749 ;;		_pf_read
  5750 ;;		_pf_write
  5751 ;;		_pf_lseek
  5752 ;; This function uses a non-reentrant model
  5753 ;;
  5754                           
  5755                           	psect	text14
  5756  006582                     __ptext14:
  5757                           	opt stack 0
  5758  006582                     _get_fat:
  5759                           	opt stack 23
  5760                           
  5761                           ;pff.c: 354: BYTE buf[4];
  5762                           ;pff.c: 355: FATFS *fs = FatFs;
  5763                           
  5764                           ;incstack = 0
  5765  006582  0100               	movlb	0	; () banked
  5766  006584  C0F4  F046         	movff	_FatFs+1,get_fat@fs+1
  5767  006588  0100               	movlb	0	; () banked
  5768  00658A  C0F3  F045         	movff	_FatFs,get_fat@fs
  5769                           
  5770                           ;pff.c: 357: if (clst < 2 || clst >= fs->n_fatent)
  5771  00658E  0E02               	movlw	2
  5772  006590  5C1F               	subwf	get_fat@clst,w,c
  5773  006592  0E00               	movlw	0
  5774  006594  5820               	subwfb	get_fat@clst+1,w,c
  5775  006596  0E00               	movlw	0
  5776  006598  5821               	subwfb	get_fat@clst+2,w,c
  5777  00659A  0E00               	movlw	0
  5778  00659C  5822               	subwfb	get_fat@clst+3,w,c
  5779  00659E  A0D8               	btfss	status,0,c
  5780  0065A0  D1D0               	goto	l3186
  5781                           
  5782                           ; BSR set to: 0
  5783  0065A2  EE20 F006          	lfsr	2,6
  5784  0065A6  5045               	movf	get_fat@fs,w,c
  5785  0065A8  26D9               	addwf	fsr2l,f,c
  5786  0065AA  5046               	movf	get_fat@fs+1,w,c
  5787  0065AC  22DA               	addwfc	fsr2h,f,c
  5788  0065AE  CFDE F023          	movff	postinc2,??_get_fat
  5789  0065B2  CFDE F024          	movff	postinc2,??_get_fat+1
  5790  0065B6  CFDE F025          	movff	postinc2,??_get_fat+2
  5791  0065BA  CFDE F026          	movff	postinc2,??_get_fat+3
  5792  0065BE  5023               	movf	??_get_fat,w,c
  5793  0065C0  5C1F               	subwf	get_fat@clst,w,c
  5794  0065C2  5024               	movf	??_get_fat+1,w,c
  5795  0065C4  5820               	subwfb	get_fat@clst+1,w,c
  5796  0065C6  5025               	movf	??_get_fat+2,w,c
  5797  0065C8  5821               	subwfb	get_fat@clst+2,w,c
  5798  0065CA  5026               	movf	??_get_fat+3,w,c
  5799  0065CC  5822               	subwfb	get_fat@clst+3,w,c
  5800  0065CE  A0D8               	btfss	status,0,c
  5801  0065D0  D1AA               	goto	l3184
  5802                           
  5803                           ; BSR set to: 0
  5804  0065D2  D1B7               	goto	l3186
  5805  0065D4                     l30:
  5806                           
  5807                           ;pff.c: 363: UINT wc, bc, ofs;
  5808                           ;pff.c: 365: bc = (UINT)clst; bc += bc / 2;
  5809  0065D4  C01F  F043         	movff	get_fat@clst,get_fat@bc
  5810  0065D8  C020  F044         	movff	get_fat@clst+1,get_fat@bc+1
  5811  0065DC  90D8               	bcf	status,0,c
  5812  0065DE  3044               	rrcf	get_fat@bc+1,w,c
  5813  0065E0  6E24               	movwf	(??_get_fat+1)& (0+255),c
  5814  0065E2  3043               	rrcf	get_fat@bc,w,c
  5815  0065E4  6E23               	movwf	??_get_fat& (0+255),c
  5816  0065E6  5023               	movf	??_get_fat,w,c
  5817  0065E8  2643               	addwf	get_fat@bc,f,c
  5818  0065EA  5024               	movf	??_get_fat+1,w,c
  5819  0065EC  2244               	addwfc	get_fat@bc+1,f,c
  5820                           
  5821                           ;pff.c: 366: ofs = bc % 512; bc /= 512;
  5822  0065EE  0EFF               	movlw	255
  5823  0065F0  1443               	andwf	get_fat@bc,w,c
  5824  0065F2  6E3D               	movwf	get_fat@ofs,c
  5825  0065F4  0E01               	movlw	1
  5826  0065F6  1444               	andwf	get_fat@bc+1,w,c
  5827  0065F8  6E3E               	movwf	get_fat@ofs+1,c
  5828  0065FA  0E09               	movlw	9
  5829  0065FC  6E23               	movwf	??_get_fat& (0+255),c
  5830  0065FE                     u2645:
  5831  0065FE  90D8               	bcf	status,0,c
  5832  006600  3244               	rrcf	get_fat@bc+1,f,c
  5833  006602  3243               	rrcf	get_fat@bc,f,c
  5834  006604  2E23               	decfsz	??_get_fat& (0+255),f,c
  5835  006606  D7FB               	goto	u2645
  5836                           
  5837                           ;pff.c: 367: if (ofs != 511) {
  5838  006608  283D               	incf	get_fat@ofs,w,c
  5839  00660A  B4D8               	btfsc	status,2,c
  5840  00660C  043E               	decf	get_fat@ofs+1,w,c
  5841  00660E  B4D8               	btfsc	status,2,c
  5842  006610  D029               	goto	l3146
  5843                           
  5844                           ;pff.c: 368: if (disk_readp(buf, fs->fatbase + bc, ofs, 2)) break;
  5845  006612  0E00               	movlw	high get_fat@buf
  5846  006614  6E0A               	movwf	disk_readp@rd+1,c
  5847  006616  0E3F               	movlw	low get_fat@buf
  5848  006618  6E09               	movwf	disk_readp@rd,c
  5849  00661A  EE20 F00A          	lfsr	2,10
  5850  00661E  5045               	movf	get_fat@fs,w,c
  5851  006620  26D9               	addwf	fsr2l,f,c
  5852  006622  5046               	movf	get_fat@fs+1,w,c
  5853  006624  22DA               	addwfc	fsr2h,f,c
  5854  006626  CFDE F023          	movff	postinc2,??_get_fat
  5855  00662A  CFDE F024          	movff	postinc2,??_get_fat+1
  5856  00662E  CFDE F025          	movff	postinc2,??_get_fat+2
  5857  006632  CFDE F026          	movff	postinc2,??_get_fat+3
  5858  006636  5043               	movf	get_fat@bc,w,c
  5859  006638  2423               	addwf	??_get_fat,w,c
  5860  00663A  6E0B               	movwf	disk_readp@sector,c
