

Microchip Technology PIC18 STD Macro Assembler V1.32 build 58300 
                                                                                               Tue Jun 02 12:23:27 2015

Microchip Technology Omniscient Code Generator (Standard mode) build 58300
     1                           	processor	18F4620
 25087  0091B0  6EE2               	movwf	fsr1h,c
 25088  0091B2  CFDF FFE7          	movff	indf2,indf1
 25089  0091B6                     l10653:
 25090  0091B6  4A1B               	infsnz	fatfs_lfn_create_sfn@i,f,c
 25091  0091B8  2A1C               	incf	fatfs_lfn_create_sfn@i+1,f,c
 25092  0091BA                     l10655:
 25093  0091BA  0E04               	movlw	4
 25094  0091BC  2419               	addwf	fatfs_lfn_create_sfn@dotPos,w,c
 25095  0091BE  6E0D               	movwf	??_fatfs_lfn_create_sfn& (0+255),c
 25096  0091C0  0E00               	movlw	0
 25097  0091C2  201A               	addwfc	fatfs_lfn_create_sfn@dotPos+1,w,c
 25098  0091C4  6E0E               	movwf	(??_fatfs_lfn_create_sfn+1)& (0+255),c
 25099  0091C6  501C               	movf	fatfs_lfn_create_sfn@i+1,w,c
 25100  0091C8  0A80               	xorlw	128
 25101  0091CA  6E0F               	movwf	(??_fatfs_lfn_create_sfn+2)& (0+255),c
 25102  0091CC  500D               	movf	??_fatfs_lfn_create_sfn,w,c
 25103  0091CE  5C1B               	subwf	fatfs_lfn_create_sfn@i,w,c
 25104  0091D0  500E               	movf	??_fatfs_lfn_create_sfn+1,w,c
 25105  0091D2  0A80               	xorlw	128
 25106  0091D4  580F               	subwfb	(??_fatfs_lfn_create_sfn+2)& (0+255),w,c
 25107  0091D6  E3CB               	bnc	l10649
 25108                           
 25109                           ;fat_misc.c: 316: len = dotPos;
 25110  0091D8  C019  F015         	movff	fatfs_lfn_create_sfn@dotPos,fatfs_lfn_create_sfn@len
 25111  0091DC  C01A  F016         	movff	fatfs_lfn_create_sfn@dotPos+1,fatfs_lfn_create_sfn@len+1
 25112  0091E0                     l10657:
 25113                           
 25114                           ;fat_misc.c: 317: }
 25115                           ;fat_misc.c: 320: pos = 0;
 25116  0091E0  6A18               	clrf	fatfs_lfn_create_sfn@pos+1,c
 25117  0091E2  6A17               	clrf	fatfs_lfn_create_sfn@pos,c
 25118                           
 25119                           ;fat_misc.c: 321: for (i=0;i<len;i++)
 25120  0091E4  6A1C               	clrf	fatfs_lfn_create_sfn@i+1,c
 25121  0091E6  6A1B               	clrf	fatfs_lfn_create_sfn@i,c
 25122  0091E8  D04C               	goto	l10681
 25123  0091EA                     l10659:
 25124                           
 25125                           ;fat_misc.c: 322: {
 25126                           ;fat_misc.c: 323: if ( (filename[i]!=' ') && (filename[i]!='.') )
 25127  0091EA  501B               	movf	fatfs_lfn_create_sfn@i,w,c
 25128  0091EC  240B               	addwf	fatfs_lfn_create_sfn@filename,w,c
 25129  0091EE  6ED9               	movwf	fsr2l,c
 25130  0091F0  501C               	movf	fatfs_lfn_create_sfn@i+1,w,c
 25131  0091F2  200C               	addwfc	fatfs_lfn_create_sfn@filename+1,w,c
 25132  0091F4  6EDA               	movwf	fsr2h,c
 25133  0091F6  50DF               	movf	indf2,w,c
 25134  0091F8  0A20               	xorlw	32
 25135  0091FA  E03D               	bz	l10675
 25136  0091FC  501B               	movf	fatfs_lfn_create_sfn@i,w,c
 25137  0091FE  240B               	addwf	fatfs_lfn_create_sfn@filename,w,c
 25138  009200  6ED9               	movwf	fsr2l,c
 25139  009202  501C               	movf	fatfs_lfn_create_sfn@i+1,w,c
 25140  009204  200C               	addwfc	fatfs_lfn_create_sfn@filename+1,w,c
 25141  009206  6EDA               	movwf	fsr2h,c
 25142  009208  50DF               	movf	indf2,w,c
 25143  00920A  0A2E               	xorlw	46
 25144  00920C  E034               	bz	l10675
 25145                           
 25146                           ;fat_misc.c: 324: {
 25147                           ;fat_misc.c: 325: if (filename[i] >= 'a' && filename[i] <= 'z')
 25148  00920E  501B               	movf	fatfs_lfn_create_sfn@i,w,c
 25149  009210  240B               	addwf	fatfs_lfn_create_sfn@filename,w,c
 25150  009212  6ED9               	movwf	fsr2l,c
 25151  009214  501C               	movf	fatfs_lfn_create_sfn@i+1,w,c
 25152  009216  200C               	addwfc	fatfs_lfn_create_sfn@filename+1,w,c
 25153  009218  6EDA               	movwf	fsr2h,c
 25154  00921A  0E60               	movlw	96
 25155  00921C  64DF               	cpfsgt	indf2,c
 25156  00921E  D01B               	goto	l10671
 25157  009220  501B               	movf	fatfs_lfn_create_sfn@i,w,c
 25158  009222  240B               	addwf	fatfs_lfn_create_sfn@filename,w,c
 25159  009224  6ED9               	movwf	fsr2l,c
 25160  009226  501C               	movf	fatfs_lfn_create_sfn@i+1,w,c
 25161  009228  200C               	addwfc	fatfs_lfn_create_sfn@filename+1,w,c
 25162  00922A  6EDA               	movwf	fsr2h,c
 25163  00922C  50DF               	movf	indf2,w,c
 25164  00922E  6E0D               	movwf	??_fatfs_lfn_create_sfn& (0+255),c
 25165  009230  0E7B               	movlw	123
 25166  009232  5C0D               	subwf	??_fatfs_lfn_create_sfn,w,c
 25167  009234  E210               	bc	l10671
 25168                           
 25169                           ;fat_misc.c: 326: sfn_output[pos++] = filename[i] - 'a' + 'A';
 25170  009236  5017               	movf	fatfs_lfn_create_sfn@pos,w,c
 25171  009238  2409               	addwf	fatfs_lfn_create_sfn@sfn_output,w,c
 25172  00923A  6ED9               	movwf	fsr2l,c
 25173  00923C  5018               	movf	fatfs_lfn_create_sfn@pos+1,w,c
 25174  00923E  200A               	addwfc	fatfs_lfn_create_sfn@sfn_output+1,w,c
 25175  009240  6EDA               	movwf	fsr2h,c
 25176  009242  501B               	movf	fatfs_lfn_create_sfn@i,w,c
 25177  009244  240B               	addwf	fatfs_lfn_create_sfn@filename,w,c
 25178  009246  6EE1               	movwf	fsr1l,c
 25179  009248  501C               	movf	fatfs_lfn_create_sfn@i+1,w,c
 25180  00924A  200C               	addwfc	fatfs_lfn_create_sfn@filename+1,w,c
 25181  00924C  6EE2               	movwf	fsr1h,c
 25182  00924E  50E7               	movf	indf1,w,c
 25183  009250  0FE0               	addlw	224
 25184  009252  6EDF               	movwf	indf2,c
 25185  009254  D00E               	goto	L75
 25186  009256                     l10671:
 25187                           
 25188                           ;fat_misc.c: 327: else
 25189                           ;fat_misc.c: 328: sfn_output[pos++] = filename[i];
 25190  009256  501B               	movf	fatfs_lfn_create_sfn@i,w,c
 25191  009258  240B               	addwf	fatfs_lfn_create_sfn@filename,w,c
 25192  00925A  6ED9               	movwf	fsr2l,c
 25193  00925C  501C               	movf	fatfs_lfn_create_sfn@i+1,w,c
 25194  00925E  200C               	addwfc	fatfs_lfn_create_sfn@filename+1,w,c
 25195  009260  6EDA               	movwf	fsr2h,c
 25196  009262  5017               	movf	fatfs_lfn_create_sfn@pos,w,c
 25197  009264  2409               	addwf	fatfs_lfn_create_sfn@sfn_output,w,c
 25198  009266  6EE1               	movwf	fsr1l,c
 25199  009268  5018               	movf	fatfs_lfn_create_sfn@pos+1,w,c
 25200  00926A  200A               	addwfc	fatfs_lfn_create_sfn@sfn_output+1,w,c
 25201  00926C  6EE2               	movwf	fsr1h,c
 25202  00926E  CFDF FFE7          	movff	indf2,indf1
 25203  009272                     L75:
 25204  009272  4A17               	infsnz	fatfs_lfn_create_sfn@pos,f,c
 25205  009274  2A18               	incf	fatfs_lfn_create_sfn@pos+1,f,c
 25206  009276                     l10675:
 25207                           
 25208                           ;fat_misc.c: 329: }
 25209                           ;fat_misc.c: 332: if (pos==8)
 25210  009276  5017               	movf	fatfs_lfn_create_sfn@pos,w,c
 25211  009278  0A08               	xorlw	8
 25212  00927A  1018               	iorwf	fatfs_lfn_create_sfn@pos+1,w,c
 25213  00927C  E00B               	bz	l10683
 25214                           
 25215                           ;fat_misc.c: 333: break;
 25216  00927E  4A1B               	infsnz	fatfs_lfn_create_sfn@i,f,c
 25217  009280  2A1C               	incf	fatfs_lfn_create_sfn@i+1,f,c
 25218  009282                     l10681:
 25219  009282  501C               	movf	fatfs_lfn_create_sfn@i+1,w,c
 25220  009284  0A80               	xorlw	128
 25221  009286  6E0D               	movwf	??_fatfs_lfn_create_sfn& (0+255),c
 25222  009288  5015               	movf	fatfs_lfn_create_sfn@len,w,c
 25223  00928A  5C1B               	subwf	fatfs_lfn_create_sfn@i,w,c
 25224  00928C  5016               	movf	fatfs_lfn_create_sfn@len+1,w,c
 25225  00928E  0A80               	xorlw	128
 25226  009290  580D               	subwfb	??_fatfs_lfn_create_sfn& (0+255),w,c
 25227  009292  E3AB               	bnc	l10659
 25228  009294                     l10683:
 25229                           
 25230                           ;fat_misc.c: 334: }
 25231                           ;fat_misc.c: 337: for (i=8;i<11;i++)
 25232  009294  6A1C               	clrf	fatfs_lfn_create_sfn@i+1,c
 25233  009296  0E08               	movlw	8
 25234  009298  6E1B               	movwf	fatfs_lfn_create_sfn@i,c
 25235  00929A  501C               	movf	fatfs_lfn_create_sfn@i+1,w,c
 25236  00929C  0A80               	xorlw	128
 25237  00929E  0F80               	addlw	-128
 25238  0092A0  0E0B               	movlw	11
 25239  0092A2  B4D8               	btfsc	status,2,c
 25240  0092A4  5C1B               	subwf	fatfs_lfn_create_sfn@i,w,c
 25241  0092A6  E261               	bc	l1013
 25242                           
 25243                           ;fat_misc.c: 338: {
 25244                           ;fat_misc.c: 339: if (ext[i-8] >= 'a' && ext[i-8] <= 'z')
 25245  0092A8  0EF8               	movlw	248
 25246  0092AA  6E0D               	movwf	??_fatfs_lfn_create_sfn& (0+255),c
 25247  0092AC  680E               	setf	(??_fatfs_lfn_create_sfn+1)& (0+255),c
 25248  0092AE  C01B  F00F         	movff	fatfs_lfn_create_sfn@i,??_fatfs_lfn_create_sfn+2
 25249  0092B2  C01C  F010         	movff	fatfs_lfn_create_sfn@i+1,??_fatfs_lfn_create_sfn+3
 25250  0092B6  500D               	movf	??_fatfs_lfn_create_sfn,w,c
 25251  0092B8  260F               	addwf	??_fatfs_lfn_create_sfn+2,f,c
 25252  0092BA  500E               	movf	??_fatfs_lfn_create_sfn+1,w,c
 25253  0092BC  2210               	addwfc	??_fatfs_lfn_create_sfn+3,f,c
 25254  0092BE  0E12               	movlw	low fatfs_lfn_create_sfn@ext
 25255  0092C0  240F               	addwf	??_fatfs_lfn_create_sfn+2,w,c
 25256  0092C2  6ED9               	movwf	fsr2l,c
 25257  0092C4  0E00               	movlw	high fatfs_lfn_create_sfn@ext
 25258  0092C6  2010               	addwfc	??_fatfs_lfn_create_sfn+3,w,c
 25259  0092C8  6EDA               	movwf	fsr2h,c
 25260  0092CA  0E60               	movlw	96
 25261  0092CC  64DF               	cpfsgt	indf2,c
 25262  0092CE  D031               	goto	l10695
 25263  0092D0  0EF8               	movlw	248
 25264  0092D2  6E0D               	movwf	??_fatfs_lfn_create_sfn& (0+255),c
 25265  0092D4  680E               	setf	(??_fatfs_lfn_create_sfn+1)& (0+255),c
 25266  0092D6  C01B  F00F         	movff	fatfs_lfn_create_sfn@i,??_fatfs_lfn_create_sfn+2
 25267  0092DA  C01C  F010         	movff	fatfs_lfn_create_sfn@i+1,??_fatfs_lfn_create_sfn+3
 25268  0092DE  500D               	movf	??_fatfs_lfn_create_sfn,w,c
 25269  0092E0  260F               	addwf	??_fatfs_lfn_create_sfn+2,f,c
 25270  0092E2  500E               	movf	??_fatfs_lfn_create_sfn+1,w,c
 25271  0092E4  2210               	addwfc	??_fatfs_lfn_create_sfn+3,f,c
 25272  0092E6  0E12               	movlw	low fatfs_lfn_create_sfn@ext
 25273  0092E8  240F               	addwf	??_fatfs_lfn_create_sfn+2,w,c
 25274  0092EA  6ED9               	movwf	fsr2l,c
 25275  0092EC  0E00               	movlw	high fatfs_lfn_create_sfn@ext
 25276  0092EE  2010               	addwfc	??_fatfs_lfn_create_sfn+3,w,c
 25277  0092F0  6EDA               	movwf	fsr2h,c
 25278  0092F2  50DF               	movf	indf2,w,c
 25279  0092F4  6E11               	movwf	(??_fatfs_lfn_create_sfn+4)& (0+255),c
 25280  0092F6  0E7B               	movlw	123
 25281  0092F8  5C11               	subwf	??_fatfs_lfn_create_sfn+4,w,c
 25282  0092FA  E21B               	bc	l10695
 25283                           
 25284                           ;fat_misc.c: 340: sfn_output[i] = ext[i-8] - 'a' + 'A';
 25285  0092FC  501B               	movf	fatfs_lfn_create_sfn@i,w,c
 25286  0092FE  2409               	addwf	fatfs_lfn_create_sfn@sfn_output,w,c
 25287  009300  6ED9               	movwf	fsr2l,c
 25288  009302  501C               	movf	fatfs_lfn_create_sfn@i+1,w,c
 25289  009304  200A               	addwfc	fatfs_lfn_create_sfn@sfn_output+1,w,c
 25290  009306  6EDA               	movwf	fsr2h,c
 25291  009308  0EF8               	movlw	248
 25292  00930A  6E0D               	movwf	??_fatfs_lfn_create_sfn& (0+255),c
 25293  00930C  680E               	setf	(??_fatfs_lfn_create_sfn+1)& (0+255),c
 25294  00930E  C01B  F00F         	movff	fatfs_lfn_create_sfn@i,??_fatfs_lfn_create_sfn+2
 25295  009312  C01C  F010         	movff	fatfs_lfn_create_sfn@i+1,??_fatfs_lfn_create_sfn+3
 25296  009316  500D               	movf	??_fatfs_lfn_create_sfn,w,c
 25297  009318  260F               	addwf	??_fatfs_lfn_create_sfn+2,f,c
 25298  00931A  500E               	movf	??_fatfs_lfn_create_sfn+1,w,c
 25299  00931C  2210               	addwfc	??_fatfs_lfn_create_sfn+3,f,c
 25300  00931E  0E12               	movlw	low fatfs_lfn_create_sfn@ext
 25301  009320  240F               	addwf	??_fatfs_lfn_create_sfn+2,w,c
 25302  009322  6EE1               	movwf	fsr1l,c
 25303  009324  0E00               	movlw	high fatfs_lfn_create_sfn@ext
 25304  009326  2010               	addwfc	??_fatfs_lfn_create_sfn+3,w,c
 25305  009328  6EE2               	movwf	fsr1h,c
 25306  00932A  50E7               	movf	indf1,w,c
 25307  00932C  0FE0               	addlw	224
 25308  00932E  6EDF               	movwf	indf2,c
 25309  009330  D019               	goto	l10697
 25310  009332                     l10695:
 25311                           
 25312                           ;fat_misc.c: 341: else
 25313                           ;fat_misc.c: 342: sfn_output[i] = ext[i-8];
 25314  009332  0EF8               	movlw	248
 25315  009334  6E0D               	movwf	??_fatfs_lfn_create_sfn& (0+255),c
 25316  009336  680E               	setf	(??_fatfs_lfn_create_sfn+1)& (0+255),c
 25317  009338  C01B  F00F         	movff	fatfs_lfn_create_sfn@i,??_fatfs_lfn_create_sfn+2
 25318  00933C  C01C  F010         	movff	fatfs_lfn_create_sfn@i+1,??_fatfs_lfn_create_sfn+3
 25319  009340  500D               	movf	??_fatfs_lfn_create_sfn,w,c
 25320  009342  260F               	addwf	??_fatfs_lfn_create_sfn+2,f,c
 25321  009344  500E               	movf	??_fatfs_lfn_create_sfn+1,w,c
 25322  009346  2210               	addwfc	??_fatfs_lfn_create_sfn+3,f,c
 25323  009348  0E12               	movlw	low fatfs_lfn_create_sfn@ext
 25324  00934A  240F               	addwf	??_fatfs_lfn_create_sfn+2,w,c
 25325  00934C  6ED9               	movwf	fsr2l,c
 25326  00934E  0E00               	movlw	high fatfs_lfn_create_sfn@ext
 25327  009350  2010               	addwfc	??_fatfs_lfn_create_sfn+3,w,c
 25328  009352  6EDA               	movwf	fsr2h,c
 25329  009354  501B               	movf	fatfs_lfn_create_sfn@i,w,c
 25330  009356  2409               	addwf	fatfs_lfn_create_sfn@sfn_output,w,c
 25331  009358  6EE1               	movwf	fsr1l,c
 25332  00935A  501C               	movf	fatfs_lfn_create_sfn@i+1,w,c
 25333  00935C  200A               	addwfc	fatfs_lfn_create_sfn@sfn_output+1,w,c
 25334  00935E  6EE2               	movwf	fsr1h,c
 25335  009360  CFDF FFE7          	movff	indf2,indf1
 25336  009364                     l10697:
 25337  009364  4A1B               	infsnz	fatfs_lfn_create_sfn@i,f,c
 25338  009366  2A1C               	incf	fatfs_lfn_create_sfn@i+1,f,c
 25339  009368  D798               	goto	L76
 25340  00936A                     l1013:
 25341  00936A  0012               	return	
 25342  00936C                     __end_of_fatfs_lfn_create_sfn:
 25343                           	opt stack 0
 25344                           tosu	equ	0xFFF
 25345                           tosh	equ	0xFFE
 25346                           tosl	equ	0xFFD
 25347                           pclath	equ	0xFFA
 25348                           tblptru	equ	0xFF8
 25349                           tblptrh	equ	0xFF7
 25350                           tblptrl	equ	0xFF6
 25351                           tablat	equ	0xFF5
 25352                           prodh	equ	0xFF4
 25353                           prodl	equ	0xFF3
 25354                           indf0	equ	0xFEF
 25355                           postinc0	equ	0xFEE
 25356                           fsr0h	equ	0xFEA
 25357                           fsr0l	equ	0xFE9
 25358                           wreg	equ	0xFE8
 25359                           indf1	equ	0xFE7
 25360                           postinc1	equ	0xFE6
 25361                           postdec1	equ	0xFE5
 25362                           fsr1h	equ	0xFE2
 25363                           fsr1l	equ	0xFE1
 25364                           indf2	equ	0xFDF
 25365                           postinc2	equ	0xFDE
 25366                           postdec2	equ	0xFDD
 25367                           fsr2h	equ	0xFDA
 25368                           fsr2l	equ	0xFD9
 25369                           status	equ	0xFD8
 25370                           
 25371 ;; *************** function _fatfs_free_cluster_chain *****************
 25372 ;; Defined at:
 25373 ;;		line 389 in file "fat_table.c"
 25374 ;; Parameters:    Size  Location     Type
 25375 ;;  fs              2    0[BANK0 ] PTR struct fatfs
 25376 ;;		 -> _fs(1095), 
 25377 ;;  start_cluste    4    2[BANK0 ] unsigned long 
 25378 ;; Auto vars:     Size  Location     Type
 25379 ;;  next_cluster    4   10[BANK0 ] unsigned long 
 25380 ;;  last_cluster    4    6[BANK0 ] unsigned long 
 25381 ;; Return value:  Size  Location     Type
 25382 ;;                  2    0[BANK0 ] int 
 25383 ;; Registers used:
 25384 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, cstack
 25385 ;; Tracked objects:
 25386 ;;		On entry : 0/0
 25387 ;;		On exit  : 0/0
 25388 ;;		Unchanged: 0/0
 25389 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25390 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25391 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25392 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25393 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25394 ;;Total ram usage:       14 bytes
 25395 ;; Hardware stack levels used:    1
 25396 ;; Hardware stack levels required when called:    6
 25397 ;; This function calls:
 25398 ;;		_fatfs_fat_set_cluster
 25399 ;;		_fatfs_find_next_cluster
 25400 ;; This function is called by:
 25401 ;;		__create_directory
 25402 ;;		__create_file
 25403 ;;		_fl_remove
 25404 ;; This function uses a non-reentrant model
 25405 ;;
 25406                           
 25407                           	psect	text73
 25408  005734                     __ptext73:
 25409                           	opt stack 0
 25410  005734                     _fatfs_free_cluster_chain:
 25411                           	opt stack 19
 25412                           
 25413                           ;fat_table.c: 391: uint32 last_cluster;
 25414                           ;fat_table.c: 392: uint32 next_cluster = start_cluster;
 25415                           
 25416                           ;incstack = 0
 25417  005734  C082  F08A         	movff	fatfs_free_cluster_chain@start_cluster,fatfs_free_cluster_chain@next_cluster
 25418  005738  C083  F08B         	movff	fatfs_free_cluster_chain@start_cluster+1,fatfs_free_cluster_chain@next_cluster+1
 25419  00573C  C084  F08C         	movff	fatfs_free_cluster_chain@start_cluster+2,fatfs_free_cluster_chain@next_cluster+2
 25420  005740  C085  F08D         	movff	fatfs_free_cluster_chain@start_cluster+3,fatfs_free_cluster_chain@next_cluster+3
 25421                           
 25422                           ;fat_table.c: 395: while ( (next_cluster != 0xFFFFFFFF) && (next_cluster != 0x00000000) 
      +                          )
 25423  005744  D033               	goto	l10723
 25424  005746                     l1264:
 25425                           
 25426                           ; BSR set to: 0
 25427                           ;fat_table.c: 396: {
 25428                           ;fat_table.c: 397: last_cluster = next_cluster;
 25429  005746  C08A  F086         	movff	fatfs_free_cluster_chain@next_cluster,fatfs_free_cluster_chain@last_cluster
 25430  00574A  C08B  F087         	movff	fatfs_free_cluster_chain@next_cluster+1,fatfs_free_cluster_chain@last_cluster+1
 25431  00574E  C08C  F088         	movff	fatfs_free_cluster_chain@next_cluster+2,fatfs_free_cluster_chain@last_cluster+2
 25432  005752  C08D  F089         	movff	fatfs_free_cluster_chain@next_cluster+3,fatfs_free_cluster_chain@last_cluster+3
 25433                           
 25434                           ; BSR set to: 0
 25435                           ;fat_table.c: 400: next_cluster = fatfs_find_next_cluster(fs, next_cluster);
 25436  005756  C081  F047         	movff	fatfs_free_cluster_chain@fs+1,fatfs_find_next_cluster@fs+1
 25437  00575A  0100               	movlb	0	; () banked
 25438  00575C  C080  F046         	movff	fatfs_free_cluster_chain@fs,fatfs_find_next_cluster@fs
 25439  005760  C08A  F048         	movff	fatfs_free_cluster_chain@next_cluster,fatfs_find_next_cluster@current_cluster
 25440  005764  C08B  F049         	movff	fatfs_free_cluster_chain@next_cluster+1,fatfs_find_next_cluster@current_cluster+1
 25441  005768  C08C  F04A         	movff	fatfs_free_cluster_chain@next_cluster+2,fatfs_find_next_cluster@current_cluster+2
 25442  00576C  C08D  F04B         	movff	fatfs_free_cluster_chain@next_cluster+3,fatfs_find_next_cluster@current_cluster+3
 25443  005770  EC9F  F054         	call	_fatfs_find_next_cluster	;wreg free
 25444  005774  C046  F08A         	movff	?_fatfs_find_next_cluster,fatfs_free_cluster_chain@next_cluster
 25445  005778  C047  F08B         	movff	?_fatfs_find_next_cluster+1,fatfs_free_cluster_chain@next_cluster+1
 25446  00577C  C048  F08C         	movff	?_fatfs_find_next_cluster+2,fatfs_free_cluster_chain@next_cluster+2
 25447  005780  C049  F08D         	movff	?_fatfs_find_next_cluster+3,fatfs_free_cluster_chain@next_cluster+3
 25448                           
 25449                           ;fat_table.c: 403: fatfs_fat_set_cluster(fs, last_cluster, 0x00000000);
 25450  005784  C081  F047         	movff	fatfs_free_cluster_chain@fs+1,fatfs_fat_set_cluster@fs+1
 25451  005788  0100               	movlb	0	; () banked
 25452  00578A  C080  F046         	movff	fatfs_free_cluster_chain@fs,fatfs_fat_set_cluster@fs
 25453  00578E  C086  F048         	movff	fatfs_free_cluster_chain@last_cluster,fatfs_fat_set_cluster@cluster
 25454  005792  C087  F049         	movff	fatfs_free_cluster_chain@last_cluster+1,fatfs_fat_set_cluster@cluster+1
 25455  005796  C088  F04A         	movff	fatfs_free_cluster_chain@last_cluster+2,fatfs_fat_set_cluster@cluster+2
 25456  00579A  C089  F04B         	movff	fatfs_free_cluster_chain@last_cluster+3,fatfs_fat_set_cluster@cluster+3
 25457  00579E  0E00               	movlw	0
 25458  0057A0  6A4C               	clrf	fatfs_fat_set_cluster@next_cluster,c
 25459  0057A2  6A4D               	clrf	fatfs_fat_set_cluster@next_cluster+1,c
 25460  0057A4  6A4E               	clrf	fatfs_fat_set_cluster@next_cluster+2,c
 25461  0057A6  6A4F               	clrf	fatfs_fat_set_cluster@next_cluster+3,c
 25462  0057A8  EC18  F047         	call	_fatfs_fat_set_cluster	;wreg free
 25463  0057AC                     l10723:
 25464  0057AC  0100               	movlb	0	; () banked
 25465  0057AE  298A               	incf	fatfs_free_cluster_chain@next_cluster& (0+255),w,b
 25466  0057B0  B4D8               	btfsc	status,2,c
 25467  0057B2  298B               	incf	(fatfs_free_cluster_chain@next_cluster+1)& (0+255),w,b
 25468  0057B4  B4D8               	btfsc	status,2,c
 25469  0057B6  298C               	incf	(fatfs_free_cluster_chain@next_cluster+2)& (0+255),w,b
 25470  0057B8  B4D8               	btfsc	status,2,c
 25471  0057BA  298D               	incf	(fatfs_free_cluster_chain@next_cluster+3)& (0+255),w,b
 25472  0057BC  E005               	bz	l10727
 25473                           
 25474                           ; BSR set to: 0
 25475  0057BE  518D               	movf	(fatfs_free_cluster_chain@next_cluster+3)& (0+255),w,b
 25476  0057C0  118A               	iorwf	fatfs_free_cluster_chain@next_cluster& (0+255),w,b
 25477  0057C2  118B               	iorwf	(fatfs_free_cluster_chain@next_cluster+1)& (0+255),w,b
 25478  0057C4  118C               	iorwf	(fatfs_free_cluster_chain@next_cluster+2)& (0+255),w,b
 25479  0057C6  E1BF               	bnz	l1264
 25480  0057C8                     l10727:
 25481                           
 25482                           ; BSR set to: 0
 25483                           ;fat_table.c: 404: }
 25484                           ;fat_table.c: 406: return 1;
 25485  0057C8  0E00               	movlw	0
 25486  0057CA  0100               	movlb	0	; () banked
 25487  0057CC  6F81               	movwf	(?_fatfs_free_cluster_chain+1)& (0+255),b
 25488  0057CE  0E01               	movlw	1
 25489  0057D0  6F80               	movwf	?_fatfs_free_cluster_chain& (0+255),b
 25490                           
 25491                           ; BSR set to: 0
 25492                           
 25493                           ; BSR set to: 0
 25494  0057D2  0C01               	retlw	1
 25495  0057D4                     __end_of_fatfs_free_cluster_chain:
 25496                           	opt stack 0
 25497                           tosu	equ	0xFFF
 25498                           tosh	equ	0xFFE
 25499                           tosl	equ	0xFFD
 25500                           pclath	equ	0xFFA
 25501                           tblptru	equ	0xFF8
 25502                           tblptrh	equ	0xFF7
 25503                           tblptrl	equ	0xFF6
 25504                           tablat	equ	0xFF5
 25505                           prodh	equ	0xFF4
 25506                           prodl	equ	0xFF3
 25507                           indf0	equ	0xFEF
 25508                           postinc0	equ	0xFEE
 25509                           fsr0h	equ	0xFEA
 25510                           fsr0l	equ	0xFE9
 25511                           wreg	equ	0xFE8
 25512                           indf1	equ	0xFE7
 25513                           postinc1	equ	0xFE6
 25514                           postdec1	equ	0xFE5
 25515                           fsr1h	equ	0xFE2
 25516                           fsr1l	equ	0xFE1
 25517                           indf2	equ	0xFDF
 25518                           postinc2	equ	0xFDE
 25519                           postdec2	equ	0xFDD
 25520                           fsr2h	equ	0xFDA
 25521                           fsr2l	equ	0xFD9
 25522                           status	equ	0xFD8
 25523                           
 25524 ;; *************** function _fatfs_fat_purge *****************
 25525 ;; Defined at:
 25526 ;;		line 179 in file "fat_table.c"
 25527 ;; Parameters:    Size  Location     Type
 25528 ;;  fs              2   51[COMRAM] PTR struct fatfs
 25529 ;;		 -> _fs(1095), 
 25530 ;; Auto vars:     Size  Location     Type
 25531 ;;  pcur            2   53[COMRAM] PTR struct fat_buffer
 25532 ;;		 -> fatfs_add_file_entry@shortEntry(32), _open_file@sfEntry(32), _fs(1095), RAM(3967), 
 25533 ;;		 -> NULL(0), 
 25534 ;; Return value:  Size  Location     Type
 25535 ;;                  2   51[COMRAM] int 
 25536 ;; Registers used:
 25537 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, cstack
 25538 ;; Tracked objects:
 25539 ;;		On entry : 0/0
 25540 ;;		On exit  : 0/0
 25541 ;;		Unchanged: 0/0
 25542 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25543 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25544 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25545 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25546 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25547 ;;Total ram usage:        4 bytes
 25548 ;; Hardware stack levels used:    1
 25549 ;; Hardware stack levels required when called:    4
 25550 ;; This function calls:
 25551 ;;		_fatfs_fat_writeback
 25552 ;; This function is called by:
