

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 27 18:38:23 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4550
  6961  007710  503B               	movf	??_pf_mount+16,w,c
  6962  007712  0100               	movlb	0	; () banked
  6963  007714  6F8E               	movwf	(pf_mount@bsect+2)& (0+255),b
  6964  007716  503C               	movf	??_pf_mount+17,w,c
  6965  007718  0100               	movlb	0	; () banked
  6966  00771A  6F8F               	movwf	(pf_mount@bsect+3)& (0+255),b
  6967                           
  6968                           ; BSR set to: 0
  6969                           ;pff.c: 776: fmt = check_fs(buf, bsect);
  6970  00771C  0100               	movlb	0	; () banked
  6971  00771E  0E00               	movlw	high pf_mount@buf
  6972  007720  6E20               	movwf	check_fs@buf+1,c
  6973  007722  0100               	movlb	0	; () banked
  6974  007724  0E60               	movlw	low pf_mount@buf
  6975  007726  6E1F               	movwf	check_fs@buf,c
  6976  007728  C08C  F021         	movff	pf_mount@bsect,check_fs@sect
  6977  00772C  C08D  F022         	movff	pf_mount@bsect+1,check_fs@sect+1
  6978  007730  C08E  F023         	movff	pf_mount@bsect+2,check_fs@sect+2
  6979  007734  C08F  F024         	movff	pf_mount@bsect+3,check_fs@sect+3
  6980  007738  EC6A  F02D         	call	_check_fs	;wreg free
  6981  00773C                     L7:
  6982  00773C  0100               	movlb	0	; () banked
  6983  00773E  6F94               	movwf	pf_mount@fmt& (0+255),b
  6984  007740                     l3812:
  6985                           
  6986                           ; BSR set to: 0
  6987                           ;pff.c: 777: }
  6988                           ;pff.c: 778: }
  6989                           ;pff.c: 779: }
  6990                           ;pff.c: 780: if (fmt == 3) return FR_DISK_ERR;
  6991  007740  0100               	movlb	0	; () banked
  6992  007742  5194               	movf	pf_mount@fmt& (0+255),w,b
  6993  007744  0A03               	xorlw	3
  6994  007746  B4D8               	btfsc	status,2,c
  6995  007748  D01F               	goto	u3700
  6996                           
  6997                           ; BSR set to: 0
  6998                           ;pff.c: 781: if (fmt) return FR_NO_FILESYSTEM;
  6999                           
  7000                           ; BSR set to: 0
  7001                           
  7002                           ; BSR set to: 0
  7003                           
  7004                           ; BSR set to: 0
  7005  00774A  0100               	movlb	0	; () banked
  7006  00774C  5194               	movf	pf_mount@fmt& (0+255),w,b
  7007  00774E  A4D8               	btfss	status,2,c
  7008  007750  D21C               	goto	u3780
  7009                           
  7010                           ; BSR set to: 0
  7011                           ;pff.c: 784: if (disk_readp(buf, bsect, 13, sizeof (buf))) return FR_DISK_ERR;
  7012                           
  7013                           ; BSR set to: 0
  7014                           
  7015                           ; BSR set to: 0
  7016                           
  7017                           ; BSR set to: 0
  7018  007752  0100               	movlb	0	; () banked
  7019  007754  0E00               	movlw	high pf_mount@buf
  7020  007756  6E0A               	movwf	disk_readp@rd+1,c
  7021  007758  0100               	movlb	0	; () banked
  7022  00775A  0E60               	movlw	low pf_mount@buf
  7023  00775C  6E09               	movwf	disk_readp@rd,c
  7024  00775E  C08C  F00B         	movff	pf_mount@bsect,disk_readp@sector
  7025  007762  C08D  F00C         	movff	pf_mount@bsect+1,disk_readp@sector+1
  7026  007766  C08E  F00D         	movff	pf_mount@bsect+2,disk_readp@sector+2
  7027  00776A  C08F  F00E         	movff	pf_mount@bsect+3,disk_readp@sector+3
  7028  00776E  0E00               	movlw	0
  7029  007770  6E10               	movwf	disk_readp@offset+1,c
  7030  007772  0E0D               	movlw	13
  7031  007774  6E0F               	movwf	disk_readp@offset,c
  7032  007776  0E00               	movlw	0
  7033  007778  6E12               	movwf	disk_readp@count+1,c
  7034  00777A  0E24               	movlw	36
  7035  00777C  6E11               	movwf	disk_readp@count,c
  7036  00777E  ECBA  F032         	call	_disk_readp	;wreg free
  7037  007782  0900               	iorlw	0
  7038  007784  B4D8               	btfsc	status,2,c
  7039  007786  D002               	goto	l3830
  7040  007788                     u3700:
  7041  007788  0E01               	movlw	1
  7042  00778A  D2E1               	goto	l159
  7043  00778C                     l3830:
  7044                           
  7045                           ;pff.c: 786: fsize = (WORD)(((WORD)*((BYTE*)(buf+22-13)+1)<<8)|(WORD)*(BYTE*)(buf+22-13)
      +                          );
  7046  00778C  0100               	movlb	0	; () banked
  7047  00778E  5169               	movf	(pf_mount@buf+9)& (0+255),w,b
  7048  007790  0100               	movlb	0	; () banked
  7049  007792  C06A  F02B         	movff	pf_mount@buf+10,??_pf_mount
  7050  007796  6A2C               	clrf	(??_pf_mount+1)& (0+255),c
  7051  007798  C02B  F02C         	movff	??_pf_mount,??_pf_mount+1
  7052  00779C  6A2B               	clrf	??_pf_mount,c
  7053  00779E  122B               	iorwf	??_pf_mount,f,c
  7054  0077A0  0E00               	movlw	0
  7055  0077A2  122C               	iorwf	??_pf_mount+1,f,c
  7056  0077A4  0100               	movlb	0	; () banked
  7057  0077A6  C02B  F090         	movff	??_pf_mount,pf_mount@fsize
  7058  0077AA  0100               	movlb	0	; () banked
  7059  0077AC  C02C  F091         	movff	??_pf_mount+1,pf_mount@fsize+1
  7060  0077B0  0100               	movlb	0	; () banked
  7061  0077B2  6B92               	clrf	(pf_mount@fsize+2)& (0+255),b
  7062  0077B4  0100               	movlb	0	; () banked
  7063  0077B6  6B93               	clrf	(pf_mount@fsize+3)& (0+255),b
  7064                           
  7065                           ;pff.c: 787: if (!fsize) fsize = (DWORD)(((DWORD)*((BYTE*)(buf+36-13)+3)<<24)|((DWORD)*(
      +                          (BYTE*)(buf+36-13)+2)<<16)|((WORD)*((BYTE*)(buf+36-13)+1)<<8)|*(BYTE*)(buf+36-13));
  7066  0077B8  0100               	movlb	0	; () banked
  7067  0077BA  5193               	movf	(pf_mount@fsize+3)& (0+255),w,b
  7068  0077BC  1190               	iorwf	pf_mount@fsize& (0+255),w,b
  7069  0077BE  1191               	iorwf	(pf_mount@fsize+1)& (0+255),w,b
  7070  0077C0  1192               	iorwf	(pf_mount@fsize+2)& (0+255),w,b
  7071  0077C2  A4D8               	btfss	status,2,c
  7072  0077C4  D041               	goto	l3834
  7073                           
  7074                           ; BSR set to: 0
  7075  0077C6  0100               	movlb	0	; () banked
  7076  0077C8  5178               	movf	(pf_mount@buf+24)& (0+255),w,b
  7077  0077CA  6E2C               	movwf	(??_pf_mount+1)& (0+255),c
  7078  0077CC  6A2B               	clrf	??_pf_mount& (0+255),c
  7079  0077CE  0100               	movlb	0	; () banked
  7080  0077D0  C079  F02D         	movff	pf_mount@buf+25,??_pf_mount+2
  7081  0077D4  6A2E               	clrf	(??_pf_mount+3)& (0+255),c
  7082  0077D6  6A2F               	clrf	(??_pf_mount+4)& (0+255),c
  7083  0077D8  6A30               	clrf	(??_pf_mount+5)& (0+255),c
  7084  0077DA  C02E  F030         	movff	??_pf_mount+3,??_pf_mount+5
  7085  0077DE  C02D  F02F         	movff	??_pf_mount+2,??_pf_mount+4
  7086  0077E2  6A2E               	clrf	??_pf_mount+3,c
  7087  0077E4  6A2D               	clrf	??_pf_mount+2,c
  7088  0077E6  0100               	movlb	0	; () banked
  7089  0077E8  C07A  F031         	movff	pf_mount@buf+26,??_pf_mount+6
  7090  0077EC  6A32               	clrf	(??_pf_mount+7)& (0+255),c
  7091  0077EE  6A33               	clrf	(??_pf_mount+8)& (0+255),c
  7092  0077F0  6A34               	clrf	(??_pf_mount+9)& (0+255),c
  7093  0077F2  C031  F034         	movff	??_pf_mount+6,??_pf_mount+9
  7094  0077F6  6A33               	clrf	??_pf_mount+8,c
  7095  0077F8  6A32               	clrf	??_pf_mount+7,c
  7096  0077FA  6A31               	clrf	??_pf_mount+6,c
  7097  0077FC  502D               	movf	??_pf_mount+2,w,c
  7098  0077FE  1031               	iorwf	??_pf_mount+6,w,c
  7099  007800  6E35               	movwf	(??_pf_mount+10)& (0+255),c
  7100  007802  502E               	movf	??_pf_mount+3,w,c
  7101  007804  1032               	iorwf	??_pf_mount+7,w,c
  7102  007806  6E36               	movwf	(??_pf_mount+11)& (0+255),c
  7103  007808  502F               	movf	??_pf_mount+4,w,c
  7104  00780A  1033               	iorwf	??_pf_mount+8,w,c
  7105  00780C  6E37               	movwf	(??_pf_mount+12)& (0+255),c
  7106  00780E  5030               	movf	??_pf_mount+5,w,c
  7107  007810  1034               	iorwf	??_pf_mount+9,w,c
  7108  007812  6E38               	movwf	(??_pf_mount+13)& (0+255),c
  7109  007814  502B               	movf	??_pf_mount,w,c
  7110  007816  1035               	iorwf	??_pf_mount+10,w,c
  7111  007818  6E39               	movwf	(??_pf_mount+14)& (0+255),c
  7112  00781A  502C               	movf	??_pf_mount+1,w,c
  7113  00781C  1036               	iorwf	??_pf_mount+11,w,c
  7114  00781E  6E3A               	movwf	(??_pf_mount+15)& (0+255),c
  7115  007820  0E00               	movlw	0
  7116  007822  1037               	iorwf	??_pf_mount+12,w,c
  7117  007824  6E3B               	movwf	(??_pf_mount+16)& (0+255),c
  7118  007826  0E00               	movlw	0
  7119  007828  1038               	iorwf	??_pf_mount+13,w,c
  7120  00782A  6E3C               	movwf	(??_pf_mount+17)& (0+255),c
  7121  00782C  0100               	movlb	0	; () banked
  7122  00782E  5177               	movf	(pf_mount@buf+23)& (0+255),w,b
  7123  007830  1039               	iorwf	??_pf_mount+14,w,c
  7124  007832  0100               	movlb	0	; () banked
  7125  007834  6F90               	movwf	pf_mount@fsize& (0+255),b
  7126  007836  503A               	movf	??_pf_mount+15,w,c
  7127  007838  0100               	movlb	0	; () banked
  7128  00783A  6F91               	movwf	(pf_mount@fsize+1)& (0+255),b
  7129  00783C  503B               	movf	??_pf_mount+16,w,c
  7130  00783E  0100               	movlb	0	; () banked
  7131  007840  6F92               	movwf	(pf_mount@fsize+2)& (0+255),b
  7132  007842  503C               	movf	??_pf_mount+17,w,c
  7133  007844  0100               	movlb	0	; () banked
  7134  007846  6F93               	movwf	(pf_mount@fsize+3)& (0+255),b
  7135  007848                     l3834:
  7136                           
  7137                           ; BSR set to: 0
  7138                           ;pff.c: 789: fsize *= buf[16-13];
  7139  007848  C090  F001         	movff	pf_mount@fsize,___lmul@multiplier
  7140  00784C  C091  F002         	movff	pf_mount@fsize+1,___lmul@multiplier+1
  7141  007850  C092  F003         	movff	pf_mount@fsize+2,___lmul@multiplier+2
  7142  007854  C093  F004         	movff	pf_mount@fsize+3,___lmul@multiplier+3
  7143  007858  0100               	movlb	0	; () banked
  7144  00785A  5163               	movf	(pf_mount@buf+3)& (0+255),w,b
  7145  00785C  6E05               	movwf	___lmul@multiplicand,c
  7146  00785E  6A06               	clrf	___lmul@multiplicand+1,c
  7147  007860  6A07               	clrf	___lmul@multiplicand+2,c
  7148  007862  6A08               	clrf	___lmul@multiplicand+3,c
  7149  007864  ECEC  F028         	call	___lmul	;wreg free
  7150  007868  C001  F090         	movff	?___lmul,pf_mount@fsize
  7151  00786C  C002  F091         	movff	?___lmul+1,pf_mount@fsize+1
  7152  007870  C003  F092         	movff	?___lmul+2,pf_mount@fsize+2
  7153  007874  C004  F093         	movff	?___lmul+3,pf_mount@fsize+3
  7154                           
  7155                           ;pff.c: 790: fs->fatbase = bsect + (WORD)(((WORD)*((BYTE*)(buf+14-13)+1)<<8)|(WORD)*(BYT
      +                          E*)(buf+14-13));
  7156  007878  0100               	movlb	0	; () banked
  7157  00787A  5161               	movf	(pf_mount@buf+1)& (0+255),w,b
  7158  00787C  0100               	movlb	0	; () banked
  7159  00787E  C062  F02B         	movff	pf_mount@buf+2,??_pf_mount
  7160  007882  6A2C               	clrf	(??_pf_mount+1)& (0+255),c
  7161  007884  C02B  F02C         	movff	??_pf_mount,??_pf_mount+1
  7162  007888  6A2B               	clrf	??_pf_mount,c
  7163  00788A  122B               	iorwf	??_pf_mount,f,c
  7164  00788C  0E00               	movlw	0
  7165  00788E  122C               	iorwf	??_pf_mount+1,f,c
  7166  007890  502B               	movf	??_pf_mount,w,c
  7167  007892  0100               	movlb	0	; () banked
  7168  007894  258C               	addwf	pf_mount@bsect& (0+255),w,b
  7169  007896  6E2D               	movwf	(??_pf_mount+2)& (0+255),c
  7170  007898  502C               	movf	??_pf_mount+1,w,c
  7171  00789A  0100               	movlb	0	; () banked
  7172  00789C  218D               	addwfc	(pf_mount@bsect+1)& (0+255),w,b
  7173  00789E  6E2E               	movwf	(??_pf_mount+3)& (0+255),c
  7174  0078A0  0E00               	movlw	0
  7175  0078A2  0100               	movlb	0	; () banked
  7176  0078A4  218E               	addwfc	(pf_mount@bsect+2)& (0+255),w,b
  7177  0078A6  6E2F               	movwf	(??_pf_mount+4)& (0+255),c
  7178  0078A8  0E00               	movlw	0
  7179  0078AA  0100               	movlb	0	; () banked
  7180  0078AC  218F               	addwfc	(pf_mount@bsect+3)& (0+255),w,b
  7181  0078AE  6E30               	movwf	(??_pf_mount+5)& (0+255),c
  7182  0078B0  EE20 F00A          	lfsr	2,10
  7183  0078B4  5029               	movf	pf_mount@fs,w,c
  7184  0078B6  26D9               	addwf	fsr2l,f,c
  7185  0078B8  502A               	movf	pf_mount@fs+1,w,c
  7186  0078BA  22DA               	addwfc	fsr2h,f,c
  7187  0078BC  C02D  FFDE         	movff	??_pf_mount+2,postinc2
  7188  0078C0  C02E  FFDE         	movff	??_pf_mount+3,postinc2
  7189  0078C4  C02F  FFDE         	movff	??_pf_mount+4,postinc2
  7190  0078C8  C030  FFDD         	movff	??_pf_mount+5,postdec2
  7191  0078CC  06D9               	decf	fsr2l,f,c
  7192  0078CE  06D9               	decf	fsr2l,f,c
  7193                           
  7194                           ; BSR set to: 0
  7195                           ;pff.c: 791: fs->csize = buf[13-13];
  7196  0078D0  EE20 F002          	lfsr	2,2
  7197  0078D4  5029               	movf	pf_mount@fs,w,c
  7198  0078D6  26D9               	addwf	fsr2l,f,c
  7199  0078D8  502A               	movf	pf_mount@fs+1,w,c
  7200  0078DA  22DA               	addwfc	fsr2h,f,c
  7201  0078DC  0100               	movlb	0	; () banked
  7202  0078DE  C060  FFDF         	movff	pf_mount@buf,indf2
  7203                           
  7204                           ; BSR set to: 0
  7205                           ;pff.c: 792: fs->n_rootdir = (WORD)(((WORD)*((BYTE*)(buf+17-13)+1)<<8)|(WORD)*(BYTE*)(bu
      +                          f+17-13));
  7206  0078E2  0100               	movlb	0	; () banked
  7207  0078E4  5164               	movf	(pf_mount@buf+4)& (0+255),w,b
  7208  0078E6  0100               	movlb	0	; () banked
  7209  0078E8  C065  F02B         	movff	pf_mount@buf+5,??_pf_mount
  7210  0078EC  6A2C               	clrf	(??_pf_mount+1)& (0+255),c
  7211  0078EE  C02B  F02C         	movff	??_pf_mount,??_pf_mount+1
  7212  0078F2  6A2B               	clrf	??_pf_mount,c
  7213  0078F4  122B               	iorwf	??_pf_mount,f,c
  7214  0078F6  0E00               	movlw	0
  7215  0078F8  122C               	iorwf	??_pf_mount+1,f,c
  7216  0078FA  EE20 F004          	lfsr	2,4
  7217  0078FE  5029               	movf	pf_mount@fs,w,c
  7218  007900  26D9               	addwf	fsr2l,f,c
  7219  007902  502A               	movf	pf_mount@fs+1,w,c
  7220  007904  22DA               	addwfc	fsr2h,f,c
  7221  007906  C02B  FFDE         	movff	??_pf_mount,postinc2
  7222  00790A  C02C  FFDD         	movff	??_pf_mount+1,postdec2
  7223                           
  7224                           ; BSR set to: 0
  7225                           ;pff.c: 793: tsect = (WORD)(((WORD)*((BYTE*)(buf+19-13)+1)<<8)|(WORD)*(BYTE*)(buf+19-13)
      +                          );
  7226  00790E  0100               	movlb	0	; () banked
  7227  007910  5166               	movf	(pf_mount@buf+6)& (0+255),w,b
  7228  007912  0100               	movlb	0	; () banked
  7229  007914  C067  F02B         	movff	pf_mount@buf+7,??_pf_mount
  7230  007918  6A2C               	clrf	(??_pf_mount+1)& (0+255),c
  7231  00791A  C02B  F02C         	movff	??_pf_mount,??_pf_mount+1
  7232  00791E  6A2B               	clrf	??_pf_mount,c
  7233  007920  122B               	iorwf	??_pf_mount,f,c
  7234  007922  0E00               	movlw	0
  7235  007924  122C               	iorwf	??_pf_mount+1,f,c
  7236  007926  0100               	movlb	0	; () banked
  7237  007928  C02B  F084         	movff	??_pf_mount,pf_mount@tsect
  7238  00792C  0100               	movlb	0	; () banked
  7239  00792E  C02C  F085         	movff	??_pf_mount+1,pf_mount@tsect+1
  7240  007932  0100               	movlb	0	; () banked
  7241  007934  6B86               	clrf	(pf_mount@tsect+2)& (0+255),b
  7242  007936  0100               	movlb	0	; () banked
  7243  007938  6B87               	clrf	(pf_mount@tsect+3)& (0+255),b
  7244                           
  7245                           ; BSR set to: 0
  7246                           ;pff.c: 794: if (!tsect) tsect = (DWORD)(((DWORD)*((BYTE*)(buf+32-13)+3)<<24)|((DWORD)*(
      +                          (BYTE*)(buf+32-13)+2)<<16)|((WORD)*((BYTE*)(buf+32-13)+1)<<8)|*(BYTE*)(buf+32-13));
  7247  00793A  0100               	movlb	0	; () banked
  7248  00793C  5187               	movf	(pf_mount@tsect+3)& (0+255),w,b
  7249  00793E  1184               	iorwf	pf_mount@tsect& (0+255),w,b
  7250  007940  1185               	iorwf	(pf_mount@tsect+1)& (0+255),w,b
  7251  007942  1186               	iorwf	(pf_mount@tsect+2)& (0+255),w,b
  7252  007944  A4D8               	btfss	status,2,c
  7253  007946  D041               	goto	l3848
  7254                           
  7255                           ; BSR set to: 0
  7256  007948  0100               	movlb	0	; () banked
  7257  00794A  5174               	movf	(pf_mount@buf+20)& (0+255),w,b
  7258  00794C  6E2C               	movwf	(??_pf_mount+1)& (0+255),c
  7259  00794E  6A2B               	clrf	??_pf_mount& (0+255),c
  7260  007950  0100               	movlb	0	; () banked
  7261  007952  C075  F02D         	movff	pf_mount@buf+21,??_pf_mount+2
  7262  007956  6A2E               	clrf	(??_pf_mount+3)& (0+255),c
  7263  007958  6A2F               	clrf	(??_pf_mount+4)& (0+255),c
  7264  00795A  6A30               	clrf	(??_pf_mount+5)& (0+255),c
  7265  00795C  C02E  F030         	movff	??_pf_mount+3,??_pf_mount+5
  7266  007960  C02D  F02F         	movff	??_pf_mount+2,??_pf_mount+4
  7267  007964  6A2E               	clrf	??_pf_mount+3,c
  7268  007966  6A2D               	clrf	??_pf_mount+2,c
  7269  007968  0100               	movlb	0	; () banked
  7270  00796A  C076  F031         	movff	pf_mount@buf+22,??_pf_mount+6
  7271  00796E  6A32               	clrf	(??_pf_mount+7)& (0+255),c
  7272  007970  6A33               	clrf	(??_pf_mount+8)& (0+255),c
  7273  007972  6A34               	clrf	(??_pf_mount+9)& (0+255),c
  7274  007974  C031  F034         	movff	??_pf_mount+6,??_pf_mount+9
  7275  007978  6A33               	clrf	??_pf_mount+8,c
  7276  00797A  6A32               	clrf	??_pf_mount+7,c
  7277  00797C  6A31               	clrf	??_pf_mount+6,c
  7278  00797E  502D               	movf	??_pf_mount+2,w,c
  7279  007980  1031               	iorwf	??_pf_mount+6,w,c
  7280  007982  6E35               	movwf	(??_pf_mount+10)& (0+255),c
  7281  007984  502E               	movf	??_pf_mount+3,w,c
  7282  007986  1032               	iorwf	??_pf_mount+7,w,c
  7283  007988  6E36               	movwf	(??_pf_mount+11)& (0+255),c
  7284  00798A  502F               	movf	??_pf_mount+4,w,c
  7285  00798C  1033               	iorwf	??_pf_mount+8,w,c
  7286  00798E  6E37               	movwf	(??_pf_mount+12)& (0+255),c
  7287  007990  5030               	movf	??_pf_mount+5,w,c
  7288  007992  1034               	iorwf	??_pf_mount+9,w,c
  7289  007994  6E38               	movwf	(??_pf_mount+13)& (0+255),c
  7290  007996  502B               	movf	??_pf_mount,w,c
  7291  007998  1035               	iorwf	??_pf_mount+10,w,c
  7292  00799A  6E39               	movwf	(??_pf_mount+14)& (0+255),c
  7293  00799C  502C               	movf	??_pf_mount+1,w,c
  7294  00799E  1036               	iorwf	??_pf_mount+11,w,c
  7295  0079A0  6E3A               	movwf	(??_pf_mount+15)& (0+255),c
  7296  0079A2  0E00               	movlw	0
  7297  0079A4  1037               	iorwf	??_pf_mount+12,w,c
  7298  0079A6  6E3B               	movwf	(??_pf_mount+16)& (0+255),c
  7299  0079A8  0E00               	movlw	0
  7300  0079AA  1038               	iorwf	??_pf_mount+13,w,c
  7301  0079AC  6E3C               	movwf	(??_pf_mount+17)& (0+255),c
  7302  0079AE  0100               	movlb	0	; () banked
  7303  0079B0  5173               	movf	(pf_mount@buf+19)& (0+255),w,b
  7304  0079B2  1039               	iorwf	??_pf_mount+14,w,c
  7305  0079B4  0100               	movlb	0	; () banked
  7306  0079B6  6F84               	movwf	pf_mount@tsect& (0+255),b
  7307  0079B8  503A               	movf	??_pf_mount+15,w,c
  7308  0079BA  0100               	movlb	0	; () banked
  7309  0079BC  6F85               	movwf	(pf_mount@tsect+1)& (0+255),b
  7310  0079BE  503B               	movf	??_pf_mount+16,w,c
  7311  0079C0  0100               	movlb	0	; () banked
  7312  0079C2  6F86               	movwf	(pf_mount@tsect+2)& (0+255),b
  7313  0079C4  503C               	movf	??_pf_mount+17,w,c
  7314  0079C6  0100               	movlb	0	; () banked
  7315  0079C8  6F87               	movwf	(pf_mount@tsect+3)& (0+255),b
  7316  0079CA                     l3848:
  7317                           
  7318                           ; BSR set to: 0
  7319                           ;pff.c: 795: mclst = (tsect
  7320                           ;pff.c: 796: - (WORD)(((WORD)*((BYTE*)(buf+14-13)+1)<<8)|(WORD)*(BYTE*)(buf+14-13)) - fs
      +                          ize - fs->n_rootdir / 16
  7321                           ;pff.c: 797: ) / fs->csize + 2;
  7322  0079CA  EE20 F004          	lfsr	2,4
  7323  0079CE  5029               	movf	pf_mount@fs,w,c
  7324  0079D0  26D9               	addwf	fsr2l,f,c
  7325  0079D2  502A               	movf	pf_mount@fs+1,w,c
  7326  0079D4  22DA               	addwfc	fsr2h,f,c
  7327  0079D6  CFDE F02B          	movff	postinc2,??_pf_mount
  7328  0079DA  CFDD F02C          	movff	postdec2,??_pf_mount+1
  7329  0079DE  0E04               	movlw	4
  7330  0079E0  6E2D               	movwf	(??_pf_mount+2)& (0+255),c
  7331  0079E2                     u3735:
  7332  0079E2  90D8               	bcf	status,0,c
  7333  0079E4  322C               	rrcf	??_pf_mount+1,f,c
  7334  0079E6  322B               	rrcf	??_pf_mount,f,c
  7335  0079E8  2E2D               	decfsz	(??_pf_mount+2)& (0+255),f,c
  7336  0079EA  D7FB               	goto	u3735
  7337  0079EC  0100               	movlb	0	; () banked
  7338  0079EE  5161               	movf	(pf_mount@buf+1)& (0+255),w,b
  7339  0079F0  0100               	movlb	0	; () banked
  7340  0079F2  C062  F02E         	movff	pf_mount@buf+2,??_pf_mount+3
  7341  0079F6  6A2F               	clrf	(??_pf_mount+4)& (0+255),c
  7342  0079F8  C02E  F02F         	movff	??_pf_mount+3,??_pf_mount+4
  7343  0079FC  6A2E               	clrf	??_pf_mount+3,c
  7344  0079FE  122E               	iorwf	??_pf_mount+3,f,c
  7345  007A00  0E00               	movlw	0
  7346  007A02  122F               	iorwf	??_pf_mount+4,f,c
  7347  007A04  502E               	movf	??_pf_mount+3,w,c
  7348  007A06  242B               	addwf	??_pf_mount,w,c
  7349  007A08  6E30               	movwf	(??_pf_mount+5)& (0+255),c
  7350  007A0A  502F               	movf	??_pf_mount+4,w,c
  7351  007A0C  202C               	addwfc	??_pf_mount+1,w,c
  7352  007A0E  6E31               	movwf	(??_pf_mount+6)& (0+255),c
  7353  007A10  6A32               	clrf	(??_pf_mount+7)& (0+255),c
  7354  007A12  B0D8               	btfsc	status,0,c
  7355  007A14  2A32               	incf	(??_pf_mount+7)& (0+255),f,c
  7356  007A16  6A33               	clrf	(??_pf_mount+8)& (0+255),c
  7357  007A18  0100               	movlb	0	; () banked
  7358  007A1A  5190               	movf	pf_mount@fsize& (0+255),w,b
  7359  007A1C  2430               	addwf	??_pf_mount+5,w,c
  7360  007A1E  6E34               	movwf	(??_pf_mount+9)& (0+255),c
  7361  007A20  0100               	movlb	0	; () banked
  7362  007A22  5191               	movf	(pf_mount@fsize+1)& (0+255),w,b
  7363  007A24  2031               	addwfc	??_pf_mount+6,w,c
  7364  007A26  6E35               	movwf	(??_pf_mount+10)& (0+255),c
  7365  007A28  0100               	movlb	0	; () banked
  7366  007A2A  5192               	movf	(pf_mount@fsize+2)& (0+255),w,b
  7367  007A2C  2032               	addwfc	??_pf_mount+7,w,c
  7368  007A2E  6E36               	movwf	(??_pf_mount+11)& (0+255),c
  7369  007A30  0100               	movlb	0	; () banked
  7370  007A32  5193               	movf	(pf_mount@fsize+3)& (0+255),w,b
  7371  007A34  2033               	addwfc	??_pf_mount+8,w,c
  7372  007A36  6E37               	movwf	(??_pf_mount+12)& (0+255),c
  7373  007A38  1E34               	comf	??_pf_mount+9,f,c
  7374  007A3A  1E35               	comf	??_pf_mount+10,f,c
  7375  007A3C  1E36               	comf	??_pf_mount+11,f,c
  7376  007A3E  1E37               	comf	??_pf_mount+12,f,c
  7377  007A40  2A34               	incf	??_pf_mount+9,f,c
  7378  007A42  0E00               	movlw	0
  7379  007A44  2235               	addwfc	??_pf_mount+10,f,c
  7380  007A46  2236               	addwfc	??_pf_mount+11,f,c
  7381  007A48  2237               	addwfc	??_pf_mount+12,f,c
  7382  007A4A  0100               	movlb	0	; () banked
  7383  007A4C  5184               	movf	pf_mount@tsect& (0+255),w,b
  7384  007A4E  2434               	addwf	??_pf_mount+9,w,c
  7385  007A50  6E01               	movwf	___lldiv@dividend,c
  7386  007A52  0100               	movlb	0	; () banked
  7387  007A54  5185               	movf	(pf_mount@tsect+1)& (0+255),w,b
  7388  007A56  2035               	addwfc	??_pf_mount+10,w,c
  7389  007A58  6E02               	movwf	___lldiv@dividend+1,c
  7390  007A5A  0100               	movlb	0	; () banked
  7391  007A5C  5186               	movf	(pf_mount@tsect+2)& (0+255),w,b
  7392  007A5E  2036               	addwfc	??_pf_mount+11,w,c
  7393  007A60  6E03               	movwf	___lldiv@dividend+2,c
  7394  007A62  0100               	movlb	0	; () banked
  7395  007A64  5187               	movf	(pf_mount@tsect+3)& (0+255),w,b
  7396  007A66  2037               	addwfc	??_pf_mount+12,w,c
  7397  007A68  6E04               	movwf	___lldiv@dividend+3,c
  7398  007A6A  EE20 F002          	lfsr	2,2
  7399  007A6E  5029               	movf	pf_mount@fs,w,c
  7400  007A70  26D9               	addwf	fsr2l,f,c
  7401  007A72  502A               	movf	pf_mount@fs+1,w,c
  7402  007A74  22DA               	addwfc	fsr2h,f,c
  7403  007A76  50DF               	movf	indf2,w,c
  7404  007A78  6E38               	movwf	(??_pf_mount+13)& (0+255),c
  7405  007A7A  5038               	movf	??_pf_mount+13,w,c
  7406  007A7C  6E05               	movwf	___lldiv@divisor,c
  7407  007A7E  6A06               	clrf	___lldiv@divisor+1,c
  7408  007A80  6A07               	clrf	___lldiv@divisor+2,c
  7409  007A82  6A08               	clrf	___lldiv@divisor+3,c
  7410  007A84  EC0F  F02A         	call	___lldiv	;wreg free
  7411  007A88  C001  F039         	movff	?___lldiv,??_pf_mount+14
  7412  007A8C  C002  F03A         	movff	?___lldiv+1,??_pf_mount+15
  7413  007A90  C003  F03B         	movff	?___lldiv+2,??_pf_mount+16
  7414  007A94  C004  F03C         	movff	?___lldiv+3,??_pf_mount+17
  7415  007A98  0E02               	movlw	2
  7416  007A9A  2439               	addwf	??_pf_mount+14,w,c
  7417  007A9C  0100               	movlb	0	; () banked
  7418  007A9E  6F88               	movwf	pf_mount@mclst& (0+255),b
  7419  007AA0  0E00               	movlw	0
  7420  007AA2  203A               	addwfc	??_pf_mount+15,w,c
  7421  007AA4  0100               	movlb	0	; () banked
  7422  007AA6  6F89               	movwf	(pf_mount@mclst+1)& (0+255),b
  7423  007AA8  0E00               	movlw	0
  7424  007AAA  203B               	addwfc	??_pf_mount+16,w,c
  7425  007AAC  0100               	movlb	0	; () banked
